Company,Series_Type
filmloop,Series_A
lumoslabs,Series_A
sendhub,Series_A
forushealth,Series_A
dailymotion,Series_A
stackdriver,Series_A
wovensystems,Series_A
elastra,Series_A
openxchange,Series_A
carnegiespeech,Series_A
goodguide,Series_A
fix8,Series_A
clearslide,Series_A
scalecomputing,Series_A
guidespark,Series_A
lendkeytechnologies,Series_A
openx,Series_A
unboundid,Series_A
angioslide,Series_A
nationbuilder,Series_A
vobile,Series_A
balluun,Series_A
twistbioscience,Series_A
radiumone,Series_A
littleblackbag,Series_A
pinpointsoftware,Series_A
reachable,Series_A
loxooncology,Series_A
glycosbiotechnologies,Series_A
dxterity,Series_A
yipit,Series_A
travelbird,Series_A
quantiamd,Series_A
boxfish,Series_A
panoptica,Series_A
kiip,Series_A
mosaic,Series_A
gridgainsystems,Series_A
cozigroup,Series_A
livinglymedia,Series_A
iproflearningsolutionsindia,Series_A
shopigniter,Series_A
houseparty,Series_A
naturebox,Series_A
milyoni,Series_A
poshmark,Series_A
immunedesign,Series_A
placeiq,Series_A
stellaris,Series_A
worktopia,Series_A
healthlinenetworks,Series_A
cirtassystems,Series_A
travelshark,Series_A
cloudon,Series_A
inclinetherapeutics,Series_A
autovirt,Series_A
inmagic,Series_A
spectraanalysis,Series_A
greensql,Series_A
seatwave,Series_A
envista,Series_A
spacecurve,Series_A
optimizely,Series_A
virtualcomputer,Series_A
exindanetworks,Series_A
speeddate,Series_A
glasshousetechnologies,Series_A
fraudwalltechnologies,Series_A
arcotsystems,Series_A
viadeo,Series_A
mediaplatform,Series_A
wikinvest,Series_A
prospx,Series_A
icetana,Series_A
miso,Series_A
jimubox,Series_A
kupongid,Series_A
alethiabiotherapeutics,Series_A
bookshout,Series_A
turnhere,Series_A
tapjoy,Series_A
bellabox,Series_A
sialix,Series_A
applause,Series_A
lifeshieldsecurity,Series_A
bettercloud,Series_A
airshipventures,Series_A
crowdtwist,Series_A
bloomreach,Series_A
sakti3,Series_A
supplyframe,Series_A
outspark,Series_A
thefind,Series_A
opengamma,Series_A
revision3,Series_A
travelata,Series_A
anchorfree,Series_A
scribd,Series_A
infoscout,Series_A
tenxer,Series_A
astaro,Series_A
silverpeaksystems,Series_A
spanning,Series_A
optoro,Series_A
simplilearn,Series_A
articleonepartners,Series_A
tradesy,Series_A
cloudmade,Series_A
140proof,Series_A
challengegames,Series_A
trellianetworks,Series_A
gliknik,Series_A
appcelerator,Series_A
respiratorymotion,Series_A
mydocket,Series_A
appfirst,Series_A
causata,Series_A
crowdtap,Series_A
etaoshi,Series_A
mixbook,Series_A
generalassembly,Series_A
geni,Series_A
nonprofiteasy,Series_A
natrixseparations,Series_A
outsmartpowersystems,Series_A
hightower,Series_A
cloudsherpas,Series_A
datasift,Series_A
skycellag,Series_A
nomadesk,Series_A
moogsoft,Series_A
altiuseducation,Series_A
resolvetherapeutics,Series_A
magnetic,Series_A
powerhousedynamics,Series_A
aplossoftware,Series_A
reverbnation,Series_A
quickoffice,Series_A
traconpharmaceuticals,Series_A
remind,Series_A
mckinstryreklaim,Series_A
breaktimestudios,Series_A
oodle,Series_A
virtualinstruments,Series_A
thirdbrigade,Series_A
orbotix,Series_A
xamarin,Series_A
noknoklabs,Series_A
contextweb,Series_A
centrify,Series_A
selexyspharmaceuticals,Series_A
redux,Series_A
genomequest,Series_A
nextremethermalsolutions,Series_A
rouxbe,Series_A
thismoment,Series_A
tapinfluence,Series_A
coghead,Series_A
nebula,Series_A
clariphycommunications,Series_A
traversatherapeutics,Series_A
powatechnologies,Series_A
meetup,Series_A
tigertext,Series_A
navicnetworks,Series_A
schoology,Series_A
creditsesame,Series_A
realtimeworlds,Series_A
polyvore,Series_A
tastemade,Series_A
inspirato,Series_A
karmasphere,Series_A
ablativesolutions,Series_A
ridemakerz,Series_A
toptenreviews,Series_A
adnavancetechnologies,Series_A
viewdle,Series_A
everythingme,Series_A
ionicsecurity,Series_A
firehost,Series_A
viki,Series_A
realmatch,Series_A
convercent,Series_A
c2fo,Series_A
tellapart,Series_A
loopcommerce,Series_A
rockmelt,Series_A
sennari,Series_A
vindicia,Series_A
forigin,Series_A
espressocapital,Series_A
zanbato,Series_A
availink,Series_A
alienvault,Series_A
jaunt,Series_A
oligomerix,Series_A
delphinusmedicaltechnologies,Series_A
spinfry,Series_A
justworks,Series_A
sworddiagnostics,Series_A
emotivecommunications,Series_A
socialtext,Series_A
jibjab,Series_A
maxwellhealth,Series_A
moblyng,Series_A
clever,Series_A
wispry,Series_A
siftscience,Series_A
hubpages,Series_A
sendme,Series_A
photobucket,Series_A
pocket,Series_A
hopper,Series_A
hangoutindustries,Series_A
ninepointmedical,Series_A
red5studios,Series_A
gotvnetworks,Series_A
olacabs,Series_A
treehouse,Series_A
flurry,Series_A
peloton,Series_A
simplefinancetechnology,Series_A
vapotherm,Series_A
koolspan,Series_A
appfog,Series_A
leapset,Series_A
phunware,Series_A
wickr,Series_A
pelago,Series_A
klout,Series_A
uptake,Series_A
nuontherapeutics,Series_A
goodeggs,Series_A
equitylock,Series_A
ciannamedical,Series_A
datorama,Series_A
aquto,Series_A
creditkarma,Series_A
damballa,Series_A
incontextsolutions,Series_A
fitbit,Series_A
syapse,Series_A
rivertoprenewables,Series_A
symplified,Series_A
desktone,Series_A
kinvey,Series_A
zoove,Series_A
wochit,Series_A
liveops,Series_A
spredfast,Series_A
storsimple,Series_A
wattpad,Series_A
brightroll,Series_A
parkwhiz,Series_A
tarisbiomedical,Series_A
cadforce,Series_A
gemmuspharma,Series_A
zumigo,Series_A
ultrasoctechnologies,Series_A
trada,Series_A
conductor,Series_A
cognitivematch,Series_A
virtuallogix,Series_A
blazent,Series_A
rheonix,Series_A
zymesolutions,Series_A
chunyu,Series_A
eurekster,Series_A
lytro,Series_A
kumunetworks,Series_A
izea,Series_A
xagenic,Series_A
adaptivetcr,Series_A
hiplogiq,Series_A
terrafugia,Series_A
ciclonsemiconductordevice,Series_A
baronova,Series_A
asana,Series_A
stentys,Series_A
paydiant,Series_A
accountnow,Series_A
feex,Series_A
flixster,Series_A
broadreachhealthcare,Series_A
dnanexus,Series_A
stardoll,Series_A
getsatisfaction,Series_A
vitriflex,Series_A
enecsys,Series_A
yume,Series_A
perfectomobile,Series_A
iamcompany,Series_A
samplifysystems,Series_A
docplanner,Series_A
masteryconnect,Series_A
cloudbees,Series_A
spireglobal,Series_A
confidela,Series_A
vectranetworks,Series_A
emeraldtherapeutics,Series_A
advancedcelldiagnostics,Series_A
quofore,Series_A
quantopian,Series_A
luminate,Series_A
mycheck,Series_A
duosecurity,Series_A
zooz,Series_A
mevio,Series_A
mydamnchannel,Series_A
gigwalk,Series_A
envionetworks,Series_A
lingotek,Series_A
robotgalaxy,Series_A
yashi,Series_A
gotuitmedia,Series_A
opentable,Series_A
peakstream,Series_A
namely,Series_A
txteagle,Series_A
smartrecruiters,Series_A
8thbridge,Series_A
digg,Series_A
bright,Series_A
banjo,Series_A
insyncsoftware,Series_A
olx,Series_A
atempo,Series_A
zocdoc,Series_A
gild,Series_A
alpinedatalabs,Series_A
odesk,Series_A
actionengine,Series_A
virtuoz,Series_A
zipitwireless,Series_A
sodahead,Series_A
knowlaritycommunications,Series_A
vhx,Series_A
liverail,Series_A
jaxtr,Series_A
zuberance,Series_A
takelessons,Series_A
blogtalkradio,Series_A
signostics,Series_A
epacube,Series_A
syndaxpharmaceuticals,Series_A
newleafsymbiotics,Series_A
altruik,Series_A
grockit,Series_A
wibidata,Series_A
abtmolecularimaging,Series_A
cometsolutions,Series_A
analogdesignautomation,Series_A
wanova,Series_A
optimal,Series_A
greenwizard,Series_A
ypxcaymanholdings,Series_A
healthination,Series_A
learnvest,Series_A
sensortran,Series_A
redfin,Series_A
gaikai,Series_A
trigence,Series_A
sample6,Series_A
sagentpharmaceuticals,Series_A
perfectserve,Series_A
scifiniti,Series_A
hotelicopter,Series_A
pixable,Series_A
selectablemedia,Series_A
908devices,Series_A
tumri,Series_A
dwolla,Series_A
pivotlink,Series_A
lockpath,Series_A
dizzywood,Series_A
vertoanalytics,Series_A
viametpharmaceuticals,Series_A
rapport,Series_A
charsoftware,Series_A
guardianedgetechnologies,Series_A
retrofit,Series_A
kitcheck,Series_A
aldeapharmaceuticals,Series_A
jivox,Series_A
boulderwindpower,Series_A
zefr,Series_A
knowledgetree,Series_A
velomedix,Series_A
peakgames,Series_A
checkpointsurgical,Series_A
zmanda,Series_A
legolasmedia,Series_A
eatclub,Series_A
weplay,Series_A
vringo,Series_A
autoquake,Series_A
achievers,Series_A
tk20,Series_A
solarjunction,Series_A
doximity,Series_A
divide,Series_A
littlebits,Series_A
classpass,Series_A
lumenapharmaceuticals,Series_A
tidemark,Series_A
sequella,Series_A
colorescience,Series_A
hangernetworkinhomemedia,Series_A
sipx,Series_A
datameer,Series_A
tophat,Series_A
circle,Series_A
mongolab,Series_A
simpleenergy,Series_A
provade,Series_A
connotate,Series_A
ebandcommunications,Series_A
mindmixer,Series_A
soonr,Series_A
alnarapharmaceuticals,Series_A
booyah,Series_A
onshape,Series_A
mahalo,Series_A
platfora,Series_A
fanzter,Series_A
vts,Series_A
catavolt,Series_A
onefinestay,Series_A
trialreach,Series_A
digitalrailroad,Series_A
dayima,Series_A
adaptivecomputing,Series_A
kidaptive,Series_A
kaboodle,Series_A
4home,Series_A
glassdoor,Series_A
magnetsystems,Series_A
bluecava,Series_A
docutap,Series_A
wooga,Series_A
etsy,Series_A
innovativesilicon,Series_A
touchtype,Series_A
beckon,Series_A
applieddnasciences,Series_A
g2microsystems,Series_A
gutcheck,Series_A
sundaysky,Series_A
crittercism,Series_A
parature,Series_A
bigfootnetworks,Series_A
betterment,Series_A
bodyshopbids,Series_A
petflow,Series_A
copansystems,Series_A
yottaa,Series_A
games2win,Series_A
digitalbridgecommunications,Series_A
baynote,Series_A
innography,Series_A
contextream,Series_A
freedommeditech,Series_A
alertlogic,Series_A
naurex,Series_A
breather,Series_A
panzura,Series_A
tetraphasepharmaceuticals,Series_A
sentilla,Series_A
trifacta,Series_A
edeniq,Series_A
zingsystems,Series_A
akorrinetworks,Series_A
nowait,Series_A
socialflow,Series_A
tunewiki,Series_A
zettaset,Series_A
histosonics,Series_A
kewego,Series_A
terragotechnologies,Series_A
gridstore,Series_A
91jinrong,Series_A
truviso,Series_A
sendio,Series_A
conviva,Series_A
talarinetworks,Series_A
acemetrix,Series_A
xendexholding,Series_B
skyreconsystems,Series_B
roblox,Series_B
ablelending,Series_B
superpedestrian,Series_B
radiatemedia,Series_B
mashable,Series_B
crimsonhexagon,Series_B
theclymb,Series_B
honeybook,Series_B
nabsys,Series_B
vlst,Series_B
duetto,Series_B
teneros,Series_B
dreamlines,Series_B
samsoft,Series_B
jamtechnologies,Series_B
rempexpharmaceuticals,Series_B
elastra,Series_B
carnegiespeech,Series_B
reloadedgames,Series_B
vivox,Series_B
embotics,Series_B
scalecomputing,Series_B
nxthera,Series_B
lendkeytechnologies,Series_B
ifbyphone,Series_B
federatedmedia,Series_B
extrahopnetworks,Series_B
procoretechnologies,Series_B
iprint,Series_B
multiwavephotonics,Series_B
datalogix,Series_B
trustdigital,Series_B
twistbioscience,Series_B
xmpie,Series_B
deliveroo,Series_B
loxooncology,Series_B
sarcodebioscience,Series_B
qteros,Series_B
mistralsolutions,Series_B
wize,Series_B
sophiagenetics,Series_B
genalyte,Series_B
truist,Series_B
knoppneurosciences,Series_B
premise,Series_B
dreamerzfoods,Series_B
panoptica,Series_B
xerispharmaceuticals,Series_B
quantason,Series_B
liquidplanner,Series_B
eosenergystorage,Series_B
orayatherapeutics,Series_B
optify,Series_B
spongecell,Series_B
mig33,Series_B
madvertise,Series_B
shapeup,Series_B
satellierinc,Series_B
spokencommunications,Series_B
qualvu,Series_B
nabrivatherapeutics,Series_B
xunlight,Series_B
bladenetworktechnologies,Series_B
ntirety,Series_B
widgetbox,Series_B
dancejam,Series_B
wrapmedia,Series_B
worktopia,Series_B
rhythmiamedical,Series_B
bionostra,Series_B
cirtassystems,Series_B
terascala,Series_B
kenandy,Series_B
instartlogic,Series_B
greenphire,Series_B
betaworks,Series_B
aylanetworks,Series_B
autovirt,Series_B
origenetechnologies,Series_B
aternity,Series_B
greensql,Series_B
flypaper,Series_B
aduratechnologies,Series_B
ipierian,Series_B
vovici,Series_B
spacecurve,Series_B
stemedicacelltechnologies,Series_B
tinyco,Series_B
isolationnetwork,Series_B
aquestsystems,Series_B
apexconstruction,Series_B
ortivawireless,Series_B
rgbnetworks,Series_B
virtualcomputer,Series_B
redmart,Series_B
untangle,Series_B
edgeware,Series_B
exindanetworks,Series_B
glassesdirect,Series_B
brickellbiotech,Series_B
gather,Series_B
motionsoft,Series_B
energyhub,Series_B
akimbisystems,Series_B
sixdegreesgames,Series_B
sbamaterials,Series_B
viadeo,Series_B
brightwateraquaculture,Series_B
gcrisepharmaceutical,Series_B
topschool,Series_B
dotcloud,Series_B
coresecuritytechnologies,Series_B
iskoot,Series_B
ilike,Series_B
streetline,Series_B
prospx,Series_B
breatheamerica,Series_B
purecars,Series_B
bizanga,Series_B
visualiq,Series_B
miso,Series_B
microinterventionaldevices,Series_B
sunvergeenergy,Series_B
unigo,Series_B
openq,Series_B
explorys,Series_B
claretmedical,Series_B
yoolink,Series_B
xhale,Series_B
probiodrug,Series_B
alethiabiotherapeutics,Series_B
deertech,Series_B
purevideonetworks,Series_B
bookshout,Series_B
perkstreetfinancial,Series_B
mendix,Series_B
bsideentertainment,Series_B
toleropharmaceuticals,Series_B
sialix,Series_B
yola,Series_B
applause,Series_B
inspiredtechnologies,Series_B
sentillion,Series_B
digitalorchid,Series_B
flightcar,Series_B
medivo,Series_B
admitonesecurity,Series_B
bettercloud,Series_B
berkeleydesignautomation,Series_B
bloomreach,Series_B
logmein,Series_B
spineguard,Series_B
corasworks,Series_B
supplyframe,Series_B
admeld,Series_B
eightfoldlogic,Series_B
estech,Series_B
secret,Series_B
wayin,Series_B
revision3,Series_B
travelata,Series_B
quantance,Series_B
xogroup,Series_B
pexcard,Series_B
infoscout,Series_B
tenxer,Series_B
identrust,Series_B
astaro,Series_B
datagravity,Series_B
coherexmedical,Series_B
spanning,Series_B
rightscale,Series_B
chukongtechnologies,Series_B
entradeenergiesystemeag,Series_B
scienergy,Series_B
tradesy,Series_B
handmark,Series_B
sharethis,Series_B
powercloudsystems,Series_B
reveal,Series_B
inlettechnologies,Series_B
baublebar,Series_B
netiq,Series_B
nimblestorage,Series_B
mesmateriaux,Series_B
appfirst,Series_B
plasticjungle,Series_B
coub,Series_B
optiminesoftware,Series_B
diablotechnologies,Series_B
whalebacksystems,Series_B
nextmedium,Series_B
alcyonelifesciences,Series_B
currencycloud,Series_B
prestashop,Series_B
gainspeed,Series_B
zecco,Series_B
artspace,Series_B
natrixseparations,Series_B
eyeem,Series_B
conveycomputer,Series_B
counterstorm,Series_B
monitor110,Series_B
daemoniclabs,Series_B
managementhealthsolutions,Series_B
loggly,Series_B
profitably,Series_B
handango,Series_B
librato,Series_B
livingproof,Series_B
nomadesk,Series_B
cruxbiomedical,Series_B
advancedcathetertherapies,Series_B
moogsoft,Series_B
blueapron,Series_B
kaazing,Series_B
spaceclaim,Series_B
cyberheart,Series_B
ucloudinformationtechnology,Series_B
arrayent,Series_B
calpurnia,Series_B
nexawebtechnologies,Series_B
enterprisedb,Series_B
ridecharge,Series_B
aplossoftware,Series_B
reverbnation,Series_B
plastyc,Series_B
greatlakespharmaceuticals,Series_B
duolingo,Series_B
remind,Series_B
tilt,Series_B
convokesystems,Series_B
socrata,Series_B
netdevices,Series_B
virtualinstruments,Series_B
sanovitechnologies,Series_B
aspirehealth,Series_B
bumptechnologies,Series_B
viewfinity,Series_B
chasepharmaceuticals,Series_B
natera,Series_B
xamarin,Series_B
levelup,Series_B
stylistpick,Series_B
affectiva,Series_B
silvertailsystems,Series_B
aylusnetworks,Series_B
surgiquest,Series_B
appliedlogic,Series_B
funplus,Series_B
trellisbioscience,Series_B
icreatesoftware,Series_B
mokafive,Series_B
providertrust,Series_B
mobiusmicrosystems,Series_B
glympse,Series_B
redux,Series_B
inspiremedicalsystems,Series_B
edimerpharmaceuticals,Series_B
esperancepharmaceuticals,Series_B
altarockenergy,Series_B
snowballfinance,Series_B
dachisgroup,Series_B
skyhighnetworks,Series_B
boomi,Series_B
coupasoftware,Series_B
coghead,Series_B
ubidyne,Series_B
nebula,Series_B
diobex,Series_B
balihoo,Series_B
powatechnologies,Series_B
tempopayments,Series_B
billguard,Series_B
qdvision,Series_B
meetup,Series_B
s5wireless,Series_B
metatomix,Series_B
visier,Series_B
cyphort,Series_B
ibotta,Series_B
huddler,Series_B
moeraematrix,Series_B
tailfsystems,Series_B
arborpharmaceuticals,Series_B
nangate,Series_B
abiquo,Series_B
coolitsystems,Series_B
levisionpictures,Series_B
brightedge,Series_B
argyledata,Series_B
protonmedia,Series_B
inedasystems,Series_B
quantcast,Series_B
toptenreviews,Series_B
ubiquityglobalservices,Series_B
coalogix,Series_B
attenex,Series_B
nurix,Series_B
themadvideo,Series_B
dimdim,Series_B
trendyol,Series_B
adnavancetechnologies,Series_B
mixercast,Series_B
decisyon,Series_B
senscient,Series_B
ciaotelecom,Series_B
watchdox,Series_B
seesawnetworks,Series_B
helmitechnologies,Series_B
coreworx,Series_B
opposingviews,Series_B
tellapart,Series_B
luminarymicro,Series_B
rockmelt,Series_B
solidodesignautomation,Series_B
globalroaming,Series_B
tipsolutions,Series_B
fleetmatics,Series_B
alereon,Series_B
venafi,Series_B
formatdynamics,Series_B
alterpoint,Series_B
forigin,Series_B
optier,Series_B
taprootsystems,Series_B
autonomictechnologies,Series_B
cloudcrowd,Series_B
prostorsystems,Series_B
engineyard,Series_B
quickshift,Series_B
pubmatic,Series_B
adeze,Series_B
aereo,Series_B
byallaccounts,Series_B
jaunt,Series_B
appnomicsystems,Series_B
spinfry,Series_B
loaddynamix,Series_B
winetworks,Series_B
transferwise,Series_B
neatorobotics,Series_B
socialtext,Series_B
thirdmotion,Series_B
newportmedia,Series_B
bluelanetechnologies,Series_B
pickspal,Series_B
iconictherapeutics,Series_B
onfocushealthcare,Series_B
jibjab,Series_B
visagemobile,Series_B
cardeaspharma,Series_B
makanipower,Series_B
netpulse,Series_B
ovascience,Series_B
healthrageous,Series_B
ardelyx,Series_B
telibrahma,Series_B
siftscience,Series_B
officenet,Series_B
pocket,Series_B
orthokinematics,Series_B
ninepointmedical,Series_B
placed,Series_B
treehouse,Series_B
sweetlabs,Series_B
ssnlogistics,Series_B
custommade,Series_B
simplefinancetechnology,Series_B
litescape,Series_B
vapotherm,Series_B
transgenomic,Series_B
thefanfaregroup,Series_B
driverside,Series_B
extendedcareinformationnetwork,Series_B
oxlosystems,Series_B
bbstechnologies,Series_B
ifttt,Series_B
cloudninehospitals,Series_B
depotpoint,Series_B
gridstoneresearch,Series_B
startwire,Series_B
belly,Series_B
phishme,Series_B
akustica,Series_B
cerapedics,Series_B
elonics,Series_B
eucalyptussystems,Series_B
goodeggs,Series_B
cardiosonic,Series_B
imagemetrics,Series_B
tirawireless,Series_B
assistly,Series_B
bluesocket,Series_B
gameskinny,Series_B
clustrix,Series_B
riverminesoftware,Series_B
bluepillar,Series_B
k2network,Series_B
6fusion,Series_B
xkoto,Series_B
aquto,Series_B
kindling,Series_B
augure,Series_B
safend,Series_B
fitbit,Series_B
konamedical,Series_B
finestrella,Series_B
luxbiosciences,Series_B
acutusmedical,Series_B
flexenergy,Series_B
targetspot,Series_B
nextstepliving,Series_B
gogobot,Series_B
kinvey,Series_B
euclid,Series_B
stumbleupon,Series_B
crossingautomation,Series_B
