,Company,-1,0,1,Series_Type
0,140proof,0.0,0.0,1.0,Series_A
1,2c2p,0.0,0.0,1.0,Series_C
2,36kr,0.0,0.0,1.0,Series_C
3,4home,0.0,0.0,1.0,Series_A
4,6fusion,0.0,0.0,1.0,Series_B
5,6sense,0.0,0.0,1.0,Series_B
6,8thbridge,0.0,0.0,1.0,Series_A
7,8thbridge,0.0,0.0,1.0,Series_B
8,abiquo,0.0,0.0,1.0,Series_B
9,ablelending,0.0,0.0,1.0,Series_B
10,accellion,0.0,0.0,1.0,Series_C
11,accertify,0.0,1.0,0.0,Series_B
12,accuvein,0.0,0.0,1.0,Series_B
13,acemetrix,0.0,0.0,1.0,Series_A
14,acemetrix,0.0,0.0,1.0,Series_C
15,achievers,0.0,0.0,1.0,Series_A
16,actonsoftware,0.0,0.0,1.0,Series_C
17,acumatica,0.0,0.0,1.0,Series_C
18,adaptivecomputing,0.0,0.0,1.0,Series_A
19,adbrite,0.0,0.0,1.0,Series_B
20,adeven,0.0,0.0,1.0,Series_B
21,admeld,0.0,0.0,1.0,Series_B
22,adometry,0.0,0.0,1.0,Series_C
23,adometry,0.0,0.0,1.0,Series_D
24,adready,0.0,0.0,1.0,Series_C
25,adscale,0.0,1.0,0.0,Series_B
26,adzcentral,0.0,0.0,1.0,Series_B
27,affectiva,0.0,0.0,1.0,Series_B
28,affectiva,0.0,0.0,1.0,Series_C
29,agrivida,0.0,0.0,1.0,Series_C
30,aicent,0.0,0.0,1.0,Series_C
31,airshipventures,0.0,0.0,1.0,Series_A
32,akimbo,0.0,0.0,1.0,Series_D
33,alertenterprise,0.0,0.0,1.0,Series_B
34,alertlogic,0.0,0.0,1.0,Series_A
35,alertlogic,0.0,0.0,1.0,Series_B
36,alienvault,0.0,0.0,1.0,Series_A
37,alpinedatalabs,0.0,0.0,1.0,Series_A
38,altruik,0.0,0.0,1.0,Series_A
39,amec,0.0,0.0,1.0,Series_B
40,anchorfree,0.0,0.0,1.0,Series_A
41,angioslide,0.0,0.0,1.0,Series_A
42,apalya,0.0,0.0,1.0,Series_B
43,aplossoftware,0.0,1.0,0.0,Series_A
44,aplossoftware,0.0,1.0,0.0,Series_B
45,appannie,0.0,0.0,1.0,Series_D
46,appcelerator,0.0,0.0,1.0,Series_A
47,appfirst,0.0,0.0,1.0,Series_A
48,appfirst,0.0,0.0,1.0,Series_B
49,appfog,0.0,0.0,1.0,Series_A
50,appirio,0.0,0.0,1.0,Series_D
51,applause,0.0,0.0,1.0,Series_A
52,applause,0.0,0.0,1.0,Series_B
53,applause,0.0,0.0,1.0,Series_D
54,appliedlogic,0.0,0.0,1.0,Series_B
55,appnomicsystems,0.0,0.0,1.0,Series_B
56,aquto,0.0,0.0,1.0,Series_A
57,aquto,0.0,0.0,1.0,Series_B
58,ardelyx,0.0,0.0,1.0,Series_B
59,argyledata,0.0,0.0,1.0,Series_B
60,argyledata,0.0,0.0,1.0,Series_C
61,ariasystems,0.0,0.0,1.0,Series_B
62,arrayent,0.0,0.0,1.0,Series_B
63,arteris,0.0,0.0,1.0,Series_C
64,articleonepartners,0.0,0.0,1.0,Series_A
65,artspace,0.0,0.0,1.0,Series_B
66,artsy,0.0,0.0,1.0,Series_C
67,aryakanetworks,0.0,0.0,1.0,Series_C
68,asana,0.0,0.0,1.0,Series_A
69,aspirehealth,1.0,0.0,0.0,Series_B
70,assistly,0.0,0.0,1.0,Series_B
71,astutenetworks,0.0,0.0,1.0,Series_B
72,aternity,0.0,0.0,1.0,Series_B
73,atlantiscomputing,0.0,0.0,1.0,Series_D
74,attributor,0.0,0.0,1.0,Series_C
75,attributor,0.0,0.0,1.0,Series_D
76,augmenix,0.0,1.0,0.0,Series_B
77,automatedinsights,0.0,0.0,1.0,Series_B
78,autovirt,0.0,1.0,0.0,Series_A
79,autovirt,0.0,1.0,0.0,Series_B
80,aveksa,0.0,0.0,1.0,Series_B
81,aylanetworks,0.0,0.0,1.0,Series_B
82,b5m,0.0,1.0,0.0,Series_B
83,backupify,0.0,0.0,1.0,Series_B
84,backupify,0.0,0.0,1.0,Series_C
85,balihoo,0.0,0.0,1.0,Series_B
86,balluun,0.0,0.0,1.0,Series_A
87,banjo,0.0,0.0,1.0,Series_A
88,banjo,0.0,0.0,1.0,Series_B
89,baronova,0.0,0.0,1.0,Series_A
90,baronova,0.0,0.0,1.0,Series_B
91,baublebar,0.0,0.0,1.0,Series_B
92,baynote,0.0,0.0,1.0,Series_A
93,baynote,0.0,0.0,1.0,Series_C
94,beckon,0.0,0.0,1.0,Series_A
95,become,0.0,0.0,1.0,Series_C
96,become,0.0,0.0,1.0,Series_D
97,bellabox,0.0,0.0,1.0,Series_A
98,belly,0.0,0.0,1.0,Series_B
99,betaworks,0.0,0.0,1.0,Series_B
100,bettercloud,0.0,0.0,1.0,Series_A
101,bettercloud,0.0,0.0,1.0,Series_B
102,bettercloud,0.0,0.0,1.0,Series_C
103,betterment,0.0,0.0,1.0,Series_A
104,bigfootnetworks,0.0,1.0,0.0,Series_A
105,billguard,0.0,0.0,1.0,Series_B
106,biocept,0.0,1.0,0.0,Series_D
107,bitwave,0.0,0.0,1.0,Series_C
108,blackwave,0.0,0.0,1.0,Series_B
109,blackwave,0.0,0.0,1.0,Series_C
110,blogtalkradio,0.0,1.0,0.0,Series_A
111,blogtalkradio,0.0,1.0,0.0,Series_B
112,bloomreach,0.0,1.0,0.0,Series_A
113,bloomreach,0.0,1.0,0.0,Series_B
114,bloomspot,0.0,0.0,1.0,Series_B
115,blueapron,0.0,0.0,1.0,Series_B
116,blueapron,0.0,0.0,1.0,Series_C
117,bluebox,0.0,0.0,1.0,Series_B
118,bluecava,0.0,1.0,0.0,Series_A
119,bluepillar,0.0,0.0,1.0,Series_B
120,bodyshopbids,0.0,0.0,1.0,Series_A
121,boku,0.0,0.0,1.0,Series_C
122,bookshout,0.0,0.0,1.0,Series_A
123,bookshout,0.0,0.0,1.0,Series_B
124,boomi,0.0,0.0,1.0,Series_B
125,booyah,0.0,0.0,1.0,Series_A
126,booyah,0.0,0.0,1.0,Series_C
127,boxee,0.0,1.0,0.0,Series_C
128,boxfish,1.0,0.0,0.0,Series_A
129,boxtone,0.0,1.0,0.0,Series_B
130,bplglobal,0.0,1.0,0.0,Series_C
131,bplglobal,0.0,1.0,0.0,Series_D
132,brammo,0.0,1.0,0.0,Series_D
133,brandaffinitytechnologies,0.0,1.0,0.0,Series_D
134,breather,0.0,0.0,1.0,Series_A
135,bridgevine,1.0,0.0,0.0,Series_C
136,bright,0.0,0.0,1.0,Series_A
137,brightedge,0.0,0.0,1.0,Series_B
138,brightedge,0.0,0.0,1.0,Series_D
139,brightpearl,0.0,0.0,1.0,Series_B
140,brightroll,0.0,1.0,0.0,Series_A
141,brightroll,0.0,1.0,0.0,Series_B
142,bumptechnologies,0.0,0.0,1.0,Series_B
143,businessinsider,0.0,1.0,0.0,Series_C
144,buywithme,0.0,0.0,1.0,Series_B
145,buzzfeed,0.0,0.0,1.0,Series_C
146,byallaccounts,0.0,1.0,0.0,Series_B
147,c2fo,0.0,0.0,1.0,Series_A
148,cashstar,0.0,0.0,1.0,Series_C
149,catavolt,0.0,0.0,1.0,Series_A
150,causata,1.0,0.0,0.0,Series_A
151,causes,1.0,0.0,0.0,Series_B
152,centrify,0.0,1.0,0.0,Series_A
153,cernostics,0.0,0.0,1.0,Series_B
154,cfares,0.0,0.0,1.0,Series_B
155,chango,0.0,1.0,0.0,Series_B
156,chargebee,0.0,0.0,1.0,Series_B
157,checkpointsurgical,0.0,0.0,1.0,Series_A
158,chunyu,0.0,0.0,1.0,Series_A
159,chunyu,0.0,0.0,1.0,Series_C
160,ciannamedical,0.0,0.0,1.0,Series_A
161,cirba,0.0,0.0,1.0,Series_C
162,circle,0.0,0.0,1.0,Series_A
163,circulite,0.0,1.0,0.0,Series_C
164,circulite,0.0,1.0,0.0,Series_D
165,classpass,0.0,0.0,1.0,Series_A
166,clearslide,0.0,0.0,1.0,Series_A
167,clever,0.0,0.0,1.0,Series_A
168,clinicient,0.0,0.0,1.0,Series_C
169,cloudbees,0.0,0.0,1.0,Series_A
170,cloudcrowd,0.0,1.0,0.0,Series_B
171,cloudflare,0.0,0.0,1.0,Series_C
172,cloudian,0.0,0.0,1.0,Series_B
173,cloudmade,0.0,0.0,1.0,Series_A
174,cloudon,0.0,0.0,1.0,Series_A
175,cloudphysics,0.0,0.0,1.0,Series_B
176,cloudphysics,0.0,0.0,1.0,Series_C
177,cloudshare,0.0,0.0,1.0,Series_B
178,cloudsherpas,0.0,0.0,1.0,Series_A
179,cloudsherpas,0.0,0.0,1.0,Series_C
180,clustrix,0.0,0.0,1.0,Series_B
181,coderyte,0.0,0.0,1.0,Series_C
182,cognitivematch,0.0,0.0,1.0,Series_A
183,cognitivematch,0.0,0.0,1.0,Series_B
184,colorescience,0.0,0.0,1.0,Series_A
185,cometsolutions,0.0,1.0,0.0,Series_A
186,cometsolutions,0.0,1.0,0.0,Series_C
187,cometsolutions,0.0,1.0,0.0,Series_D
188,conductor,0.0,0.0,1.0,Series_A
189,conductor,0.0,0.0,1.0,Series_C
190,confidela,0.0,0.0,1.0,Series_A
191,connectedu,0.0,0.0,1.0,Series_D
192,connotate,0.0,0.0,1.0,Series_A
193,connotate,0.0,0.0,1.0,Series_B
194,contextream,0.0,0.0,1.0,Series_A
195,contextweb,0.0,1.0,0.0,Series_A
196,contextweb,0.0,1.0,0.0,Series_C
197,convercent,0.0,0.0,1.0,Series_A
198,conviva,0.0,1.0,0.0,Series_A
199,conviva,0.0,1.0,0.0,Series_D
200,coolerado,0.0,0.0,1.0,Series_B
201,coolitsystems,0.0,0.0,1.0,Series_B
202,coraid,0.0,0.0,1.0,Series_C
203,corventis,0.0,0.0,1.0,Series_C
204,coub,0.0,1.0,0.0,Series_B
205,creditbenchmark,0.0,0.0,1.0,Series_B
206,creditkarma,0.0,0.0,1.0,Series_A
207,creditsesame,0.0,0.0,1.0,Series_A
208,crimsonhexagon,0.0,0.0,1.0,Series_B
209,criteo,0.0,0.0,1.0,Series_D
210,crittercism,0.0,0.0,1.0,Series_A
211,crowdtap,0.0,0.0,1.0,Series_A
212,crowdtwist,0.0,0.0,1.0,Series_A
213,crownbioscience,0.0,0.0,1.0,Series_D
214,cumulusnetworks,0.0,0.0,1.0,Series_B
215,currencycloud,1.0,0.0,0.0,Series_B
216,custommade,0.0,0.0,1.0,Series_B
217,cvidya,0.0,1.0,0.0,Series_D
218,cyberheart,0.0,1.0,0.0,Series_B
219,cyphort,0.0,1.0,0.0,Series_B
220,dachisgroup,0.0,0.0,1.0,Series_B
221,dailymotion,0.0,0.0,1.0,Series_A
222,dancejam,0.0,0.0,1.0,Series_B
223,daojia,0.0,0.0,1.0,Series_C
224,datagravity,0.0,0.0,1.0,Series_B
225,datallegro,0.0,0.0,1.0,Series_C
226,datallegro,0.0,0.0,1.0,Series_D
227,datalogix,0.0,0.0,1.0,Series_B
228,datalogix,0.0,0.0,1.0,Series_C
229,datameer,0.0,0.0,1.0,Series_A
230,datameer,0.0,0.0,1.0,Series_C
231,datapop,0.0,0.0,1.0,Series_B
232,datasift,0.0,0.0,1.0,Series_A
233,datorama,0.0,0.0,1.0,Series_A
234,dayima,1.0,0.0,0.0,Series_A
235,dayima,1.0,0.0,0.0,Series_C
236,decisyon,0.0,0.0,1.0,Series_B
237,deliveroo,0.0,0.0,1.0,Series_B
238,delphix,0.0,1.0,0.0,Series_B
239,desktone,0.0,0.0,1.0,Series_A
240,dhgate,0.0,0.0,1.0,Series_C
241,digg,0.0,0.0,1.0,Series_A
242,digitalbridgecommunications,0.0,0.0,1.0,Series_A
243,dimdim,0.0,0.0,1.0,Series_B
244,disqus,0.0,0.0,1.0,Series_C
245,divide,0.0,0.0,1.0,Series_A
246,dizzywood,0.0,0.0,1.0,Series_A
247,dizzywood,0.0,0.0,1.0,Series_B
248,dnanexus,0.0,0.0,1.0,Series_A
249,docplanner,0.0,1.0,0.0,Series_A
250,docutap,0.0,0.0,1.0,Series_A
251,docutap,0.0,0.0,1.0,Series_B
252,dotblu,0.0,1.0,0.0,Series_B
253,dotcloud,0.0,0.0,1.0,Series_B
254,doximity,0.0,0.0,1.0,Series_A
255,dreamlines,0.0,0.0,1.0,Series_B
256,drivecam,0.0,0.0,1.0,Series_B
257,drivecam,0.0,0.0,1.0,Series_D
258,driverside,0.0,0.0,1.0,Series_B
259,duolingo,0.0,0.0,1.0,Series_B
260,duolingo,0.0,0.0,1.0,Series_C
261,duosecurity,0.0,0.0,1.0,Series_A
262,dwolla,0.0,0.0,1.0,Series_A
263,dwolla,0.0,0.0,1.0,Series_C
264,dxterity,0.0,0.0,1.0,Series_A
265,dynamicsignal,0.0,0.0,1.0,Series_C
266,earlysense,0.0,0.0,1.0,Series_C
267,easytaxi,0.0,0.0,1.0,Series_C
268,eatclub,0.0,0.0,1.0,Series_A
269,eatclub,0.0,0.0,1.0,Series_B
270,echonest,0.0,0.0,1.0,Series_C
271,edeniq,0.0,0.0,1.0,Series_A
272,edgeware,0.0,0.0,1.0,Series_B
273,edmodo,0.0,0.0,1.0,Series_D
274,eightfoldlogic,0.0,1.0,0.0,Series_B
275,eightfoldlogic,0.0,1.0,0.0,Series_C
276,elacarte,0.0,0.0,1.0,Series_B
277,elastra,0.0,0.0,1.0,Series_A
278,elastra,0.0,0.0,1.0,Series_B
279,elementaltechnologies,0.0,0.0,1.0,Series_B
280,elonics,0.0,0.0,1.0,Series_B
281,embotics,0.0,1.0,0.0,Series_B
282,emeraldtherapeutics,1.0,0.0,0.0,Series_A
283,emeraldtherapeutics,1.0,0.0,0.0,Series_B
284,emeraldtherapeutics,1.0,0.0,0.0,Series_C
285,emeter,0.0,0.0,1.0,Series_D
286,enclarity,0.0,0.0,1.0,Series_C
287,enecsys,0.0,1.0,0.0,Series_A
288,enecsys,0.0,1.0,0.0,Series_B
289,energyhub,0.0,0.0,1.0,Series_B
290,enevo,0.0,0.0,1.0,Series_B
291,enforta,0.0,0.0,1.0,Series_C
292,engineyard,0.0,0.0,1.0,Series_B
293,engrade,0.0,0.0,1.0,Series_B
294,enterprisedb,0.0,1.0,0.0,Series_B
295,enterprisedb,0.0,1.0,0.0,Series_C
296,envista,0.0,1.0,0.0,Series_A
297,eosenergystorage,0.0,0.0,1.0,Series_B
298,epacube,0.0,1.0,0.0,Series_A
299,epicsciences,0.0,0.0,1.0,Series_C
300,equitylock,0.0,0.0,1.0,Series_A
301,esentire,0.0,0.0,1.0,Series_C
302,esosolutions,0.0,0.0,1.0,Series_B
303,estech,0.0,0.0,1.0,Series_B
304,etsy,0.0,0.0,1.0,Series_A
305,euclid,0.0,0.0,1.0,Series_B
306,everythingme,0.0,0.0,1.0,Series_A
307,experienceproject,0.0,0.0,1.0,Series_D
308,explorys,0.0,0.0,1.0,Series_B
309,eyeem,0.0,0.0,1.0,Series_B
310,eyefi,0.0,0.0,1.0,Series_D
311,ezcater,0.0,0.0,1.0,Series_C
312,familylink,0.0,0.0,1.0,Series_B
313,fanduel,0.0,0.0,1.0,Series_D
314,fanzter,0.0,0.0,1.0,Series_A
315,fanzter,0.0,0.0,1.0,Series_B
316,feex,0.0,1.0,0.0,Series_A
317,fiksu,0.0,0.0,1.0,Series_B
318,finestrella,1.0,0.0,0.0,Series_B
319,firehost,0.0,0.0,1.0,Series_A
320,firehost,0.0,0.0,1.0,Series_D
321,firm58,0.0,0.0,1.0,Series_C
322,firstinsight,0.0,0.0,1.0,Series_C
323,fitbit,0.0,0.0,1.0,Series_A
324,fitbit,0.0,0.0,1.0,Series_B
325,fitbit,0.0,0.0,1.0,Series_C
326,fivestars,0.0,0.0,1.0,Series_B
327,fix8,0.0,0.0,1.0,Series_A
328,fixmo,0.0,0.0,1.0,Series_C
329,flatworldknowledge,0.0,0.0,1.0,Series_B
330,fleetmatics,0.0,0.0,1.0,Series_B
331,flightcar,0.0,0.0,1.0,Series_B
332,flite,0.0,0.0,1.0,Series_D
333,flixster,0.0,0.0,1.0,Series_A
334,flurry,0.0,0.0,1.0,Series_A
335,flurry,0.0,0.0,1.0,Series_D
336,flypaper,0.0,0.0,1.0,Series_B
337,foodpanda,0.0,0.0,1.0,Series_C
338,forushealth,0.0,0.0,1.0,Series_A
339,friendster,0.0,0.0,1.0,Series_C
340,fuhu,0.0,0.0,1.0,Series_B
341,fuhu,0.0,0.0,1.0,Series_D
342,funplus,0.0,0.0,1.0,Series_B
343,gaikai,0.0,0.0,1.0,Series_A
344,gainspeed,0.0,0.0,1.0,Series_B
345,games2win,0.0,0.0,1.0,Series_A
346,gameskinny,0.0,0.0,1.0,Series_B
347,gather,0.0,0.0,1.0,Series_B
348,gemvara,0.0,0.0,1.0,Series_C
349,genapsys,0.0,1.0,0.0,Series_B
350,generalassembly,0.0,0.0,1.0,Series_A
351,genesismedia,1.0,0.0,0.0,Series_B
352,geni,0.0,0.0,1.0,Series_A
353,geni,0.0,0.0,1.0,Series_C
354,genologics,0.0,0.0,1.0,Series_C
355,geovax,0.0,0.0,1.0,Series_B
356,getglue,0.0,0.0,1.0,Series_C
357,getsatisfaction,0.0,0.0,1.0,Series_A
358,getsatisfaction,0.0,0.0,1.0,Series_B
359,gigwalk,0.0,0.0,1.0,Series_A
360,gild,0.0,0.0,1.0,Series_A
361,gild,0.0,0.0,1.0,Series_B
362,glassdoor,0.0,0.0,1.0,Series_A
363,glassdoor,0.0,0.0,1.0,Series_B
364,glassdoor,0.0,0.0,1.0,Series_C
365,glassesdirect,0.0,0.0,1.0,Series_B
366,gliknik,0.0,1.0,0.0,Series_A
367,glyde,0.0,0.0,1.0,Series_B
368,glympse,0.0,0.0,1.0,Series_B
369,gogobot,0.0,0.0,1.0,Series_B
370,goodeggs,0.0,0.0,1.0,Series_A
371,goodeggs,0.0,0.0,1.0,Series_B
372,goodguide,0.0,0.0,1.0,Series_A
373,greenlightplanet,0.0,0.0,1.0,Series_B
374,greenmountaindigital,0.0,0.0,1.0,Series_B
375,greenphire,0.0,0.0,1.0,Series_B
376,greensql,0.0,0.0,1.0,Series_A
377,greensql,0.0,0.0,1.0,Series_B
378,greenwizard,0.0,0.0,1.0,Series_A
379,gridstore,0.0,0.0,1.0,Series_A
380,grockit,0.0,0.0,1.0,Series_A
381,grockit,0.0,0.0,1.0,Series_B
382,groundworkopensource,0.0,0.0,1.0,Series_C
383,groupcommerce,0.0,0.0,1.0,Series_C
384,grubhub,0.0,0.0,1.0,Series_C
385,guardiananalytics,0.0,0.0,1.0,Series_D
386,guidespark,0.0,0.0,1.0,Series_A
387,gutcheck,0.0,0.0,1.0,Series_A
388,healthguru,0.0,0.0,1.0,Series_D
389,healthination,0.0,0.0,1.0,Series_A
390,healthination,0.0,0.0,1.0,Series_B
391,healthrageous,0.0,0.0,1.0,Series_B
392,hearsaysocial,0.0,0.0,1.0,Series_C
393,hemoshear,0.0,0.0,1.0,Series_C
394,highstreetpartners,0.0,1.0,0.0,Series_C
395,highstreetpartners,0.0,1.0,0.0,Series_D
396,hightower,0.0,0.0,1.0,Series_A
397,hiplogiq,0.0,0.0,1.0,Series_A
398,hipmunk,0.0,0.0,1.0,Series_B
399,hipmunk,0.0,0.0,1.0,Series_C
400,histogenics,0.0,0.0,1.0,Series_C
401,histosonics,0.0,1.0,0.0,Series_A
402,homejoy,0.0,0.0,1.0,Series_B
403,honeybook,0.0,0.0,1.0,Series_B
404,hopper,0.0,0.0,1.0,Series_A
405,hotelicopter,0.0,0.0,1.0,Series_A
406,houseparty,0.0,0.0,1.0,Series_A
407,hubpages,0.0,0.0,1.0,Series_A
408,huddler,0.0,0.0,1.0,Series_B
409,hupu,0.0,0.0,1.0,Series_C
410,iamcompany,0.0,0.0,1.0,Series_A
411,iamcompany,0.0,0.0,1.0,Series_B
412,ibotta,0.0,0.0,1.0,Series_B
413,icebreaker,0.0,0.0,1.0,Series_B
414,icetana,0.0,0.0,1.0,Series_A
415,icopyright,0.0,0.0,1.0,Series_D
416,icreatesoftware,0.0,0.0,1.0,Series_B
417,ideapaint,0.0,0.0,1.0,Series_C
418,identified,0.0,0.0,1.0,Series_B
419,ifbyphone,0.0,0.0,1.0,Series_B
420,ifttt,0.0,0.0,1.0,Series_B
421,ilike,0.0,0.0,1.0,Series_B
422,imperva,0.0,0.0,1.0,Series_C
423,infinitepowersolutions,0.0,0.0,1.0,Series_D
424,infoscout,0.0,0.0,1.0,Series_A
425,infoscout,0.0,0.0,1.0,Series_B
426,inmagic,0.0,0.0,1.0,Series_A
427,inneractive,0.0,0.0,1.0,Series_C
428,innography,0.0,0.0,1.0,Series_A
429,innovid,0.0,0.0,1.0,Series_C
430,insightec,0.0,0.0,1.0,Series_C
431,insightec,0.0,0.0,1.0,Series_D
432,insightsquared,0.0,0.0,1.0,Series_C
433,inspirato,0.0,0.0,1.0,Series_A
434,instantly,0.0,0.0,1.0,Series_C
435,instartlogic,0.0,0.0,1.0,Series_B
436,instructure,0.0,0.0,1.0,Series_D
437,intalio,0.0,0.0,1.0,Series_D
438,intelliworks,0.0,1.0,0.0,Series_C
439,intercom,0.0,0.0,1.0,Series_B
440,intermolecular,1.0,0.0,0.0,Series_C
441,intermolecular,1.0,0.0,0.0,Series_D
442,intradigm,0.0,0.0,1.0,Series_B
443,invision,0.0,0.0,1.0,Series_B
444,ionicsecurity,0.0,0.0,1.0,Series_A
445,ipierian,0.0,1.0,0.0,Series_B
446,irise,0.0,0.0,1.0,Series_C
447,iskoot,0.0,0.0,1.0,Series_B
448,iskoot,0.0,0.0,1.0,Series_C
449,iwalk,0.0,0.0,1.0,Series_B
450,iwalk,0.0,0.0,1.0,Series_D
451,izettle,0.0,0.0,1.0,Series_C
452,jaunt,0.0,0.0,1.0,Series_A
453,jaunt,0.0,0.0,1.0,Series_B
454,jaxtr,0.0,0.0,1.0,Series_A
455,jelastic,0.0,0.0,1.0,Series_B
456,jibjab,0.0,0.0,1.0,Series_A
457,jibjab,0.0,0.0,1.0,Series_B
458,jiff,0.0,0.0,1.0,Series_B
459,jivesoftware,0.0,0.0,1.0,Series_B
460,jivox,0.0,0.0,1.0,Series_A
461,jiwire,0.0,0.0,1.0,Series_B
462,jobaline,0.0,0.0,1.0,Series_B
463,jobfox,0.0,0.0,1.0,Series_C
464,justworks,0.0,0.0,1.0,Series_A
465,kaazing,0.0,0.0,1.0,Series_B
466,kaiam,0.0,1.0,0.0,Series_B
467,kareo,0.0,0.0,1.0,Series_D
468,karmasphere,0.0,1.0,0.0,Series_A
469,keaholesolarpower,0.0,0.0,1.0,Series_C
470,kellbenx,1.0,0.0,0.0,Series_C
471,kenandy,0.0,0.0,1.0,Series_B
472,kewego,0.0,0.0,1.0,Series_A
473,kidaptive,0.0,0.0,1.0,Series_A
474,kidzui,1.0,0.0,0.0,Series_C
475,kiip,0.0,0.0,1.0,Series_A
476,kindling,0.0,0.0,1.0,Series_B
477,kinvey,0.0,0.0,1.0,Series_A
478,kinvey,0.0,0.0,1.0,Series_B
479,kitcheck,0.0,0.0,1.0,Series_A
480,klout,0.0,0.0,1.0,Series_A
481,klout,0.0,0.0,1.0,Series_C
482,knowledgetree,0.0,0.0,1.0,Series_A
483,knowledgetree,0.0,0.0,1.0,Series_B
484,koding,0.0,0.0,1.0,Series_B
485,kontera,0.0,0.0,1.0,Series_C
486,kosmix,0.0,0.0,1.0,Series_C
487,kosmix,0.0,0.0,1.0,Series_D
488,kupongid,0.0,1.0,0.0,Series_A
489,kyruus,0.0,0.0,1.0,Series_C
490,latticeengines,0.0,0.0,1.0,Series_C
491,leapset,0.0,0.0,1.0,Series_A
492,learnvest,0.0,0.0,1.0,Series_A
493,learnvest,0.0,0.0,1.0,Series_C
494,leisurelink,0.0,0.0,1.0,Series_B
495,levelup,0.0,0.0,1.0,Series_B
496,levelup,0.0,0.0,1.0,Series_D
497,librato,0.0,0.0,1.0,Series_B
498,lifebond,0.0,0.0,1.0,Series_C
499,limeade,0.0,0.0,1.0,Series_B
500,limeroad,0.0,0.0,1.0,Series_B
501,link_a_media,0.0,0.0,1.0,Series_B
502,link_a_media,0.0,0.0,1.0,Series_D
503,liquidhub,0.0,0.0,1.0,Series_B
504,liquidplanner,0.0,0.0,1.0,Series_B
505,littlebits,0.0,0.0,1.0,Series_A
506,littleblackbag,0.0,0.0,1.0,Series_A
507,liveintent,0.0,0.0,1.0,Series_C
508,liverail,0.0,0.0,1.0,Series_A
509,liveu,0.0,0.0,1.0,Series_C
510,liveu,0.0,0.0,1.0,Series_D
511,livingproof,0.0,0.0,1.0,Series_B
512,loaddynamix,0.0,0.0,1.0,Series_B
513,localytics,0.0,0.0,1.0,Series_B
514,lockerz,0.0,0.0,1.0,Series_C
515,lockpath,0.0,0.0,1.0,Series_A
516,loggly,0.0,0.0,1.0,Series_B
517,loggly,0.0,0.0,1.0,Series_C
518,logmein,0.0,0.0,1.0,Series_B
519,logmein,0.0,0.0,1.0,Series_C
520,loopcommerce,0.0,0.0,1.0,Series_A
521,lot18,0.0,0.0,1.0,Series_B
522,lotame,0.0,0.0,1.0,Series_B
523,lotame,0.0,0.0,1.0,Series_C
524,lotame,0.0,0.0,1.0,Series_D
525,lucidmedia,0.0,0.0,1.0,Series_C
526,luminate,0.0,0.0,1.0,Series_A
527,luminate,0.0,0.0,1.0,Series_B
528,luminate,0.0,0.0,1.0,Series_C
529,lumoslabs,0.0,0.0,1.0,Series_A
530,lyst,0.0,0.0,1.0,Series_C
531,lytro,0.0,0.0,1.0,Series_A
532,madvertise,0.0,1.0,0.0,Series_B
533,magnetic,0.0,0.0,1.0,Series_A
534,mahalo,0.0,0.0,1.0,Series_A
535,mashable,0.0,0.0,1.0,Series_B
536,mashery,0.0,0.0,1.0,Series_B
537,mashery,0.0,0.0,1.0,Series_C
538,mashery,0.0,0.0,1.0,Series_D
539,masteryconnect,0.0,0.0,1.0,Series_A
540,mavenlink,0.0,0.0,1.0,Series_C
541,maxwellhealth,0.0,0.0,1.0,Series_A
542,maxymiser,0.0,0.0,1.0,Series_B
543,mediaplatform,0.0,0.0,1.0,Series_A
544,mediastay,0.0,0.0,1.0,Series_B
545,meebo,0.0,0.0,1.0,Series_B
546,meebo,0.0,0.0,1.0,Series_D
547,meetup,0.0,0.0,1.0,Series_A
