Company,-1,0,1
140proof,0.0,0.0,1.0
1stdibs,0.0,0.0,1.0
2c2p,0.0,0.0,1.0
2tor,0.0,0.0,1.0
365datacenters,0.0,0.0,1.0
365scores,0.0,0.0,1.0
36kr,0.0,0.0,1.0
3drobotics,0.0,0.0,1.0
41stparameter,1.0,0.0,0.0
42floors,0.0,0.0,1.0
4home,0.0,0.0,1.0
500friends,0.0,0.0,1.0
5minmedia,0.0,0.0,1.0
6fusion,0.0,0.0,1.0
6sense,0.0,0.0,1.0
8dworld,0.0,0.0,1.0
8securities,0.0,0.0,1.0
8thbridge,0.0,0.0,1.0
abilto,0.0,0.0,1.0
abiquo,0.0,0.0,1.0
ablelending,0.0,0.0,1.0
ableplanet,0.0,0.0,1.0
abodo,0.0,0.0,1.0
accellion,0.0,0.0,1.0
accelops,0.0,0.0,1.0
accertify,0.0,0.0,1.0
accioenergy,0.0,0.0,1.0
accuvein,0.0,0.0,1.0
acemetrix,0.0,0.0,1.0
achatespower,0.0,0.0,1.0
achievers,0.0,0.0,1.0
activepath,0.0,0.0,1.0
actonsoftware,0.0,0.0,1.0
acumatica,0.0,0.0,1.0
acumenholdings,0.0,0.0,1.0
adaptiveblue,0.0,0.0,1.0
adaptivecomputing,0.0,0.0,1.0
adaptivity,0.0,0.0,1.0
adaptly,0.0,0.0,1.0
adbrite,0.0,0.0,1.0
addepar,0.0,0.0,1.0
adeven,0.0,0.0,1.0
adkeeper,0.0,0.0,1.0
admantx,0.0,0.0,1.0
admeld,0.0,0.0,1.0
adometry,0.0,0.0,1.0
adready,0.0,0.0,1.0
adroll,0.0,0.0,1.0
adscale,0.0,0.0,1.0
adultspace,0.0,0.0,1.0
advandx,0.0,0.0,1.0
adxpose,0.0,0.0,1.0
adzcentral,0.0,0.0,1.0
affectiva,0.0,0.0,1.0
agilone,0.0,0.0,1.0
agilyx,0.0,0.0,1.0
aginfolink,0.0,0.0,1.0
agnitio,0.0,0.0,1.0
agrivida,0.0,0.0,1.0
ahalife,0.0,0.0,1.0
aicent,0.0,0.0,1.0
aipai,0.0,0.0,1.0
airshipventures,0.0,0.0,1.0
airspan,0.0,0.0,1.0
airware,0.0,0.0,1.0
akimbo,0.0,0.0,1.0
alertenterprise,0.0,0.0,1.0
alertlogic,0.0,0.0,1.0
alertme,0.0,0.0,1.0
alfresco,0.0,0.0,1.0
alienvault,0.0,0.0,1.0
allegiance,0.0,0.0,1.0
allocure,1.0,0.0,0.0
allylix,0.0,1.0,0.0
alphabetenergy,0.0,0.0,1.0
alpinedatalabs,0.0,0.0,1.0
altairsemiconductor,0.0,0.0,1.0
altobeam,0.0,1.0,0.0
altruik,0.0,0.0,1.0
amec,0.0,0.0,1.0
amiestreet,0.0,0.0,1.0
amplience,0.0,0.0,1.0
amplifinity,0.0,0.0,1.0
amprius,0.0,0.0,1.0
ampulse,0.0,0.0,1.0
anchorfree,0.0,0.0,1.0
andera,0.0,0.0,1.0
angioslide,0.0,0.0,1.0
aniboom,0.0,0.0,1.0
animoto,0.0,0.0,1.0
anthemisgroup,0.0,0.0,1.0
apalya,0.0,0.0,1.0
aplossoftware,0.0,1.0,0.0
appannie,0.0,0.0,1.0
appcelerator,0.0,0.0,1.0
appconomy,0.0,0.0,1.0
appfirst,0.0,0.0,1.0
appfog,0.0,0.0,1.0
appirio,0.0,0.0,1.0
appistry,0.0,1.0,0.0
applause,0.0,0.0,1.0
appliedlogic,0.0,0.0,1.0
appnomicsystems,0.0,0.0,1.0
apprenda,0.0,0.0,1.0
aptana,0.0,0.0,1.0
aptera,0.0,0.0,1.0
aquesys,0.0,1.0,0.0
aquto,0.0,0.0,1.0
aratanatherapeutics,0.0,0.0,1.0
ardelyx,0.0,0.0,1.0
area1security,0.0,0.0,1.0
argyledata,0.0,0.0,1.0
argylesocial,0.0,0.0,1.0
ariasystems,0.0,0.0,1.0
aristotlecircle,0.0,0.0,1.0
arrayent,0.0,0.0,1.0
arsanis,0.0,1.0,0.0
arteris,0.0,0.0,1.0
articleonepartners,0.0,0.0,1.0
artspace,0.0,0.0,1.0
artsy,0.0,0.0,1.0
artwise,0.0,0.0,1.0
aryakanetworks,0.0,0.0,1.0
asana,0.0,0.0,1.0
asetek,0.0,0.0,1.0
aspirehealth,1.0,0.0,0.0
assistly,0.0,0.0,1.0
assurexhealth,0.0,0.0,1.0
astutenetworks,0.0,0.0,1.0
aternity,0.0,0.0,1.0
athoc,0.0,1.0,0.0
atlantiscomputing,0.0,0.0,1.0
attributor,0.0,0.0,1.0
attunefoods,0.0,0.0,1.0
augmenix,0.0,1.0,0.0
authentix,0.0,0.0,1.0
automatedinsights,0.0,0.0,1.0
automatic,0.0,0.0,1.0
autovirt,0.0,1.0,0.0
avaak,0.0,0.0,1.0
avedro,0.0,0.0,1.0
avegant,0.0,0.0,1.0
aveksa,0.0,0.0,1.0
averesystems,0.0,0.0,1.0
aviir,0.0,0.0,1.0
awareness,0.0,0.0,1.0
awox,0.0,0.0,1.0
axial,0.0,0.0,1.0
axxana,1.0,0.0,0.0
ayasdi,0.0,0.0,1.0
aylanetworks,0.0,0.0,1.0
b5m,0.0,1.0,0.0
backupify,0.0,0.0,1.0
balihoo,0.0,0.0,1.0
balluun,0.0,0.0,1.0
bandpage,0.0,0.0,1.0
banjo,0.0,0.0,1.0
baronova,0.0,0.0,1.0
basecrm,0.0,0.0,1.0
baublebar,0.0,0.0,1.0
baynote,0.0,0.0,1.0
bayru,0.0,0.0,1.0
beckon,0.0,0.0,1.0
become,0.0,0.0,1.0
beepi,0.0,0.0,1.0
bellabox,0.0,0.0,1.0
belly,0.0,0.0,1.0
benechill,0.0,0.0,1.0
betaworks,0.0,0.0,1.0
bettercloud,0.0,0.0,1.0
betterment,0.0,0.0,1.0
between,0.0,0.0,1.0
beyondtherack,0.0,0.0,1.0
bigdoor,0.0,0.0,1.0
bigfootnetworks,0.0,0.0,1.0
billguard,0.0,0.0,1.0
billtrust,0.0,0.0,1.0
biocept,0.0,1.0,0.0
birchbox,0.0,0.0,1.0
bitglass,0.0,0.0,1.0
bitly,0.0,0.0,1.0
bitwave,0.0,0.0,1.0
bizible,0.0,0.0,1.0
bizo,0.0,0.0,1.0
blackwave,0.0,0.0,1.0
blogher,0.0,0.0,1.0
blogtalkradio,0.0,1.0,0.0
bloomhealth,0.0,0.0,1.0
bloomreach,0.0,1.0,0.0
bloomspot,0.0,0.0,1.0
blueapron,0.0,0.0,1.0
bluebox,0.0,0.0,1.0
bluecava,0.0,1.0,0.0
bluepillar,0.0,0.0,1.0
bluestacks,0.0,1.0,0.0
bodyshopbids,0.0,0.0,1.0
boku,0.0,0.0,1.0
bookingbug,0.0,0.0,1.0
bookshout,0.0,0.0,1.0
boomi,0.0,0.0,1.0
boostmedia,0.0,0.0,1.0
booyah,0.0,0.0,1.0
bountyjobs,0.0,0.0,1.0
boxee,0.0,1.0,0.0
boxfish,0.0,0.0,1.0
boxtone,0.0,0.0,1.0
bplglobal,0.0,0.0,1.0
brammo,0.0,0.0,1.0
branchout,0.0,0.0,1.0
brandaffinitytechnologies,0.0,0.0,1.0
brandwatch,0.0,0.0,1.0
breather,0.0,0.0,1.0
brickstream,0.0,0.0,1.0
bridgevine,0.0,0.0,1.0
bright,0.0,0.0,1.0
brightcomputing,0.0,0.0,1.0
brightedge,0.0,0.0,1.0
brighter,0.0,0.0,1.0
brightpearl,0.0,0.0,1.0
brightroll,0.0,0.0,1.0
brightscope,0.0,0.0,1.0
brighttag,0.0,0.0,1.0
brightwhistle,0.0,0.0,1.0
bromium,0.0,0.0,1.0
buddytv,0.0,0.0,1.0
bumptechnologies,0.0,0.0,1.0
bunchball,0.0,0.0,1.0
bungeelabs,0.0,0.0,1.0
businessinsider,0.0,1.0,0.0
buyvip,0.0,1.0,0.0
buywithme,0.0,0.0,1.0
buzzfeed,0.0,0.0,1.0
bvinetworks,0.0,0.0,1.0
byallaccounts,0.0,0.0,1.0
c2fo,0.0,0.0,1.0
c3nano,0.0,0.0,1.0
cafemom,0.0,1.0,0.0
calsys,0.0,0.0,1.0
capriza,0.0,0.0,1.0
capthat,0.0,1.0,0.0
captricity,0.0,0.0,1.0
cardiofocus,0.0,0.0,1.0
cardiox,0.0,0.0,1.0
cardlytics,0.0,0.0,1.0
carticeptmedical,0.0,0.0,1.0
cash4gold,0.0,0.0,1.0
cashstar,0.0,0.0,1.0
catavolt,0.0,0.0,1.0
causata,0.0,0.0,1.0
causes,1.0,0.0,0.0
cawi,0.0,0.0,1.0
cebix,0.0,0.0,1.0
cellscape,0.0,0.0,1.0
centrify,0.0,1.0,0.0
cequr,0.0,1.0,0.0
ceregene,0.0,0.0,1.0
cernostics,0.0,0.0,1.0
certivox,0.0,0.0,1.0
cfares,0.0,0.0,1.0
chacha,0.0,0.0,1.0
chango,0.0,1.0,0.0
channelinsight,0.0,0.0,1.0
channeliq,0.0,0.0,1.0
chargebee,0.0,0.0,1.0
charlesschwab,0.0,0.0,1.0
chartbeat,0.0,0.0,1.0
chartboost,0.0,0.0,1.0
checkpointsurgical,0.0,0.0,1.0
chipin,0.0,0.0,1.0
chooseenergy,0.0,0.0,1.0
chunyu,0.0,0.0,1.0
ciannamedical,0.0,0.0,1.0
cicayda,0.0,0.0,1.0
ciespace,0.0,1.0,0.0
cinchcast,0.0,0.0,1.0
cirba,0.0,0.0,1.0
circle,0.0,0.0,1.0
circleup,0.0,0.0,1.0
circulite,0.0,1.0,0.0
classpass,0.0,0.0,1.0
clearslide,0.0,0.0,1.0
clearstorydata,0.0,0.0,1.0
clevelandheartlab,0.0,0.0,1.0
clever,0.0,0.0,1.0
clickatell,0.0,0.0,1.0
clicker,0.0,0.0,1.0
clickfox,0.0,0.0,1.0
clickfuel,0.0,0.0,1.0
clicksquared,0.0,0.0,1.0
clinicient,0.0,0.0,1.0
clinverse,0.0,0.0,1.0
cloudbees,0.0,0.0,1.0
cloudcrowd,0.0,1.0,0.0
cloudcruiser,0.0,0.0,1.0
cloudflare,0.0,0.0,1.0
cloudian,0.0,0.0,1.0
cloudmade,0.0,0.0,1.0
cloudon,0.0,0.0,1.0
cloudphysics,0.0,0.0,1.0
cloudscaling,0.0,0.0,1.0
cloudshare,0.0,0.0,1.0
cloudsherpas,0.0,0.0,1.0
cloudswitch,0.0,0.0,1.0
cloudvelocity,0.0,0.0,1.0
clustrix,0.0,0.0,1.0
clypd,0.0,0.0,1.0
coalfire,0.0,0.0,1.0
codecademy,0.0,0.0,1.0
coderyte,0.0,0.0,1.0
cognitivematch,0.0,0.0,1.0
cohodata,0.0,0.0,1.0
collectivehealth,0.0,0.0,1.0
colorescience,0.0,0.0,1.0
colorlabs,0.0,0.0,1.0
cometsolutions,0.0,0.0,1.0
commonfloor,0.0,0.0,1.0
comprehend,0.0,0.0,1.0
conductor,0.0,0.0,1.0
conduitlabs,0.0,0.0,1.0
confidela,0.0,0.0,1.0
conjugon,0.0,0.0,1.0
connectandsell,0.0,0.0,1.0
connectedu,0.0,0.0,1.0
connotate,0.0,0.0,1.0
consensuspoint,0.0,0.0,1.0
contextream,0.0,0.0,1.0
contextrelevant,0.0,0.0,1.0
contextweb,0.0,0.0,1.0
controlscan,0.0,0.0,1.0
convercent,0.0,0.0,1.0
conviva,0.0,0.0,1.0
coolerado,0.0,0.0,1.0
cooliris,0.0,0.0,1.0
coolitsystems,0.0,0.0,1.0
coolplanetbiofuels,0.0,0.0,1.0
coraid,0.0,0.0,1.0
coretrace,0.0,0.0,1.0
cornova,0.0,0.0,1.0
correx,0.0,0.0,1.0
corventis,0.0,0.0,1.0
coskata,0.0,0.0,1.0
cotap,0.0,0.0,1.0
coub,0.0,1.0,0.0
covestor,0.0,0.0,1.0
creditbenchmark,0.0,0.0,1.0
creditkarma,0.0,0.0,1.0
creditsesame,0.0,0.0,1.0
credorax,0.0,0.0,1.0
crimereports,0.0,0.0,1.0
crimsonhexagon,0.0,0.0,1.0
crispmedia,0.0,0.0,1.0
criteo,0.0,0.0,1.0
crittercism,0.0,0.0,1.0
crossloop,0.0,0.0,1.0
crowdcube,0.0,0.0,1.0
crowdflower,0.0,0.0,1.0
crowdpark,0.0,0.0,1.0
crowdtap,0.0,0.0,1.0
crowdtwist,0.0,0.0,1.0
crownbioscience,0.0,0.0,1.0
csamedical,0.0,0.0,1.0
cubictelecom,0.0,0.0,1.0
cumulusnetworks,0.0,0.0,1.0
currencycloud,0.0,0.0,1.0
custommade,0.0,0.0,1.0
cvidya,0.0,1.0,0.0
cybercity3d,0.0,0.0,1.0
cyberheart,0.0,1.0,0.0
cyberrain,0.0,0.0,1.0
cylance,0.0,0.0,1.0
cyphort,0.0,0.0,1.0
cytodyn,0.0,0.0,1.0
d2s,0.0,0.0,1.0
dachisgroup,0.0,0.0,1.0
dailymotion,0.0,1.0,0.0
dailysecret,0.0,0.0,1.0
dancejam,0.0,0.0,1.0
daojia,0.0,0.0,1.0
datadog,0.0,0.0,1.0
datagravity,0.0,0.0,1.0
dataguise,0.0,0.0,1.0
datallegro,0.0,0.0,1.0
datalogix,0.0,0.0,1.0
datameer,0.0,0.0,1.0
datapop,0.0,0.0,1.0
datasift,0.0,0.0,1.0
datasphere,0.0,0.0,1.0
datorama,0.0,0.0,1.0
dayima,0.0,0.0,1.0
daylife,0.0,0.0,1.0
dealsandyou,0.0,0.0,1.0
decide,0.0,0.0,1.0
decisyon,0.0,0.0,1.0
deliveroo,0.0,0.0,1.0
delphix,0.0,0.0,1.0
desihits,0.0,0.0,1.0
desktone,0.0,0.0,1.0
deviantart,0.0,0.0,1.0
dewmobile,0.0,0.0,1.0
dhgate,0.0,0.0,1.0
diagnosoft,0.0,1.0,0.0
digabit,0.0,0.0,1.0
digg,0.0,0.0,1.0
digitalbridgecommunications,0.0,0.0,1.0
digitalchocolate,0.0,0.0,1.0
dimdim,0.0,0.0,1.0
discoverybaygames,0.0,0.0,1.0
disqus,0.0,0.0,1.0
distilnetworks,0.0,0.0,1.0
divante,0.0,0.0,1.0
divergence,1.0,0.0,0.0
divide,0.0,0.0,1.0
dizzywood,0.0,0.0,1.0
dnanexus,0.0,0.0,1.0
docplanner,0.0,0.0,1.0
docstoc,0.0,0.0,1.0
docutap,0.0,0.0,1.0
dogvacay,0.0,0.0,1.0
domainsurgical,0.0,0.0,1.0
doordash,0.0,0.0,1.0
dotblu,0.0,0.0,1.0
dotcloud,0.0,0.0,1.0
doubleverify,0.0,0.0,1.0
doximity,0.0,0.0,1.0
doxo,0.0,0.0,1.0
dramafever,0.0,0.0,1.0
drawbridge,0.0,0.0,1.0
dreamlines,0.0,0.0,1.0
drivecam,0.0,0.0,1.0
driverside,0.0,0.0,1.0
drobo,0.0,0.0,1.0
duedil,0.0,0.0,1.0
duolingo,0.0,0.0,1.0
duosecurity,0.0,0.0,1.0
dwolla,0.0,0.0,1.0
dxterity,0.0,0.0,1.0
dynamicsignal,0.0,0.0,1.0
e4health,0.0,0.0,1.0
earlysense,0.0,0.0,1.0
easytaxi,0.0,0.0,1.0
eatclub,0.0,0.0,1.0
ebureau,0.0,0.0,1.0
ebyline,0.0,0.0,1.0
echonest,0.0,0.0,1.0
ecobee,0.0,0.0,1.0
ecofactor,0.0,0.0,1.0
ecomotors,0.0,0.0,1.0
edeniq,0.0,0.0,1.0
edgaronline,0.0,0.0,1.0
edgeware,0.0,0.0,1.0
edmodo,0.0,0.0,1.0
eightfoldlogic,0.0,1.0,0.0
ektron,0.0,0.0,1.0
elacarte,0.0,0.0,1.0
elastra,0.0,0.0,1.0
elementaltechnologies,0.0,0.0,1.0
elenza,0.0,0.0,1.0
elonics,0.0,0.0,1.0
embotics,0.0,0.0,1.0
emeraldtherapeutics,0.0,0.0,1.0
emeter,0.0,0.0,1.0
eminor,0.0,1.0,0.0
emsense,0.0,0.0,1.0
enclarity,0.0,0.0,1.0
endocyte,0.0,0.0,1.0
endplay,0.0,0.0,1.0
enecsys,0.0,0.0,1.0
energyhub,0.0,0.0,1.0
enervault,0.0,0.0,1.0
enevo,0.0,0.0,1.0
enforta,0.0,0.0,1.0
engineyard,0.0,0.0,1.0
englishcentral,0.0,0.0,1.0
engrade,0.0,0.0,1.0
enterprisedb,0.0,1.0,0.0
enverv,0.0,0.0,1.0
envista,0.0,1.0,0.0
eosenergystorage,0.0,0.0,1.0
epacube,0.0,0.0,1.0
epicsciences,0.0,0.0,1.0
equitylock,0.0,0.0,1.0
esentire,0.0,0.0,1.0
eshares,0.0,0.0,1.0
esosolutions,0.0,0.0,1.0
estech,0.0,0.0,1.0
etouches,0.0,0.0,1.0
etsy,0.0,0.0,1.0
euclid,0.0,0.0,1.0
evariant,0.0,0.0,1.0
evertrue,0.0,0.0,1.0
everyscape,0.0,0.0,1.0
everythingme,0.0,0.0,1.0
evolvondemand,0.0,0.0,1.0
exelate,0.0,0.0,1.0
exit41,0.0,0.0,1.0
experienceproject,0.0,0.0,1.0
explorys,0.0,0.0,1.0
eyeem,0.0,0.0,1.0
eyefi,0.0,0.0,1.0
eyeka,0.0,0.0,1.0
ezcater,0.0,0.0,1.0
familylink,0.0,0.0,1.0
fancy,1.0,0.0,0.0
fanduel,0.0,0.0,1.0
fanzter,0.0,0.0,1.0
farmlink,0.0,0.0,1.0
fasttac,0.0,0.0,1.0
fatetherapeutics,0.0,0.0,1.0
feex,0.0,0.0,1.0
fiksu,0.0,0.0,1.0
finestrella,0.0,0.0,1.0
fireblade,0.0,0.0,1.0
firehost,0.0,0.0,1.0
firespotterlabs,0.0,0.0,1.0
firm58,0.0,0.0,1.0
firstinsight,0.0,0.0,1.0
fiscalnote,0.0,0.0,1.0
fitbit,0.0,0.0,1.0
five9,0.0,0.0,1.0
fivestars,0.0,0.0,1.0
fix8,0.0,0.0,1.0
fixmo,0.0,0.0,1.0
fixya,0.0,0.0,1.0
flashnotes,0.0,0.0,1.0
flatworldknowledge,0.0,0.0,1.0
fleetmatics,0.0,0.0,1.0
flightcar,0.0,0.0,1.0
flipswap,0.0,0.0,1.0
flite,0.0,0.0,1.0
flixster,0.0,0.0,1.0
flock,0.0,0.0,1.0
flodesignwindturbine,0.0,0.0,1.0
fluidnet,0.0,1.0,0.0
flurry,0.0,0.0,1.0
flypaper,0.0,0.0,1.0
focus,0.0,0.0,1.0
foliodynamix,0.0,1.0,0.0
fonemine,0.0,0.0,1.0
foodpanda,0.0,0.0,1.0
forgerock,0.0,0.0,1.0
forushealth,0.0,0.0,1.0
freemonee,0.0,0.0,1.0
freewheel,0.0,0.0,1.0
friendster,0.0,0.0,1.0
fuhu,0.0,0.0,1.0
fullcontact,0.0,0.0,1.0
fundera,0.0,0.0,1.0
funnyordie,0.0,0.0,1.0
funplus,0.0,0.0,1.0
futureadvisor,0.0,0.0,1.0
fynanz,0.0,0.0,1.0
gaikai,0.0,0.0,1.0
gainsight,0.0,0.0,1.0
gainspan,0.0,0.0,1.0
gainspeed,0.0,0.0,1.0
gamefacemedia,0.0,1.0,0.0
gameground,0.0,0.0,1.0
gamervision,0.0,0.0,1.0
games2win,0.0,0.0,1.0
gameskinny,0.0,0.0,1.0
garlik,1.0,0.0,0.0
gather,0.0,0.0,1.0
gemvara,0.0,0.0,1.0
genapsys,0.0,0.0,1.0
generalassembly,0.0,0.0,1.0
genesismedia,1.0,0.0,0.0
