Company,-1,0,1
geneweave,0.0,1.0,0.0
geni,0.0,0.0,1.0
genologics,0.0,0.0,1.0
geovax,0.0,0.0,1.0
getaround,0.0,0.0,1.0
getglue,0.0,0.0,1.0
getjar,0.0,0.0,1.0
getonerewards,0.0,0.0,1.0
getsatisfaction,0.0,0.0,1.0
giftango,0.0,0.0,1.0
gigaom,0.0,1.0,0.0
gigwalk,0.0,0.0,1.0
gild,0.0,0.0,1.0
ginkgobioworks,0.0,0.0,1.0
glacierbay,0.0,0.0,1.0
glassdoor,0.0,0.0,1.0
glassesdirect,0.0,0.0,1.0
glaxstar,0.0,0.0,1.0
gliknik,0.0,1.0,0.0
globalfitnessmedia,0.0,0.0,1.0
globalgrind,0.0,0.0,1.0
globant,0.0,0.0,1.0
glycomimetics,0.0,0.0,1.0
glyde,0.0,0.0,1.0
glympse,0.0,0.0,1.0
gnshealthcare,0.0,0.0,1.0
gogobot,0.0,0.0,1.0
goldspotmedia,0.0,0.0,1.0
goodeggs,0.0,0.0,1.0
goodguide,0.0,0.0,1.0
goodstartgenetics,0.0,0.0,1.0
gradalis,0.0,0.0,1.0
greatbasin,0.0,0.0,1.0
greenext,0.0,1.0,0.0
greenlightplanet,0.0,0.0,1.0
greenling,0.0,0.0,1.0
greenmountaindigital,0.0,0.0,1.0
greenphire,0.0,0.0,1.0
greensql,0.0,0.0,1.0
greentechmedia,0.0,1.0,0.0
greenvolts,0.0,0.0,1.0
greenwizard,0.0,0.0,1.0
gridstore,0.0,0.0,1.0
grockit,0.0,0.0,1.0
groundworkopensource,0.0,0.0,1.0
groupcommerce,0.0,0.0,1.0
grovo,0.0,0.0,1.0
grubhub,0.0,0.0,1.0
guardanthealth,0.0,0.0,1.0
guardiananalytics,0.0,0.0,1.0
guidespark,0.0,0.0,1.0
gumgum,0.0,0.0,1.0
gutcheck,0.0,0.0,1.0
hailo,0.0,0.0,1.0
harqen,0.0,0.0,1.0
healthclubtv,0.0,0.0,1.0
healthguru,0.0,0.0,1.0
healthination,0.0,0.0,1.0
healthrageous,0.0,0.0,1.0
healthtap,0.0,0.0,1.0
healthwarrior,0.0,0.0,1.0
hearsaysocial,0.0,0.0,1.0
hedvig,0.0,0.0,1.0
heliatek,0.0,0.0,1.0
hellofresh,1.0,0.0,0.0
hellowallet,0.0,0.0,1.0
hemoshear,0.0,0.0,1.0
heyzap,0.0,1.0,0.0
highgearmedia,0.0,0.0,1.0
highstreetpartners,0.0,0.0,1.0
hightail,0.0,0.0,1.0
hightower,0.0,0.0,1.0
hiplogiq,0.0,0.0,1.0
hipmunk,0.0,0.0,1.0
hirevue,0.0,0.0,1.0
histogenics,0.0,0.0,1.0
histosonics,0.0,0.0,1.0
homejoy,0.0,0.0,1.0
honeybook,0.0,0.0,1.0
hooklogic,0.0,0.0,1.0
hopper,0.0,0.0,1.0
hotelicopter,0.0,0.0,1.0
hourlynerd,0.0,0.0,1.0
houseparty,0.0,0.0,1.0
housetrip,1.0,0.0,0.0
hubpages,0.0,0.0,1.0
huddle,0.0,0.0,1.0
huddler,0.0,0.0,1.0
hupu,0.0,0.0,1.0
hyperic,0.0,0.0,1.0
hytrust,0.0,0.0,1.0
iamcompany,0.0,0.0,1.0
ibotta,0.0,0.0,1.0
icebreaker,0.0,0.0,1.0
icetana,0.0,0.0,1.0
icopyright,0.0,0.0,1.0
icreatesoftware,0.0,0.0,1.0
id90t,0.0,0.0,1.0
ideapaint,0.0,0.0,1.0
identified,0.0,0.0,1.0
idleair,0.0,0.0,1.0
ifbyphone,0.0,0.0,1.0
ifttt,0.0,0.0,1.0
igloosoftware,0.0,1.0,0.0
ignyta,0.0,0.0,1.0
ilike,0.0,0.0,1.0
illumio,0.0,0.0,1.0
illumitex,0.0,0.0,1.0
imemories,0.0,0.0,1.0
imoney,0.0,0.0,1.0
imoneygroup,0.0,1.0,0.0
imperva,0.0,0.0,1.0
imvu,0.0,0.0,1.0
inadco,0.0,0.0,1.0
indiegogo,0.0,0.0,1.0
infinitepowersolutions,0.0,0.0,1.0
infobright,0.0,0.0,1.0
infolinks,0.0,0.0,1.0
infonow,0.0,0.0,1.0
infoscout,0.0,0.0,1.0
inmagic,0.0,0.0,1.0
inneractive,0.0,0.0,1.0
innography,0.0,0.0,1.0
innovid,0.0,0.0,1.0
innroad,0.0,0.0,1.0
insightec,0.0,0.0,1.0
insightsquared,0.0,0.0,1.0
inspirato,0.0,0.0,1.0
instantly,0.0,0.0,1.0
instartlogic,0.0,0.0,1.0
instructure,0.0,0.0,1.0
intalio,0.0,0.0,1.0
integrate,0.0,0.0,1.0
intelliworks,0.0,0.0,1.0
intentmedia,0.0,0.0,1.0
interana,0.0,0.0,1.0
intercom,0.0,0.0,1.0
intermolecular,1.0,0.0,0.0
intradigm,0.0,0.0,1.0
inventables,0.0,0.0,1.0
invincea,0.0,0.0,1.0
invision,0.0,0.0,1.0
invisioncom,0.0,0.0,1.0
invoca,0.0,0.0,1.0
invodo,0.0,0.0,1.0
involver,0.0,0.0,1.0
invuity,0.0,0.0,1.0
ionicsecurity,0.0,0.0,1.0
iorahealth,0.0,0.0,1.0
ipierian,0.0,0.0,1.0
irise,0.0,0.0,1.0
ironkey,0.0,0.0,1.0
iskoot,0.0,0.0,1.0
ispecimen,0.0,0.0,1.0
iwalk,0.0,0.0,1.0
ixigocom,0.0,0.0,1.0
izettle,0.0,0.0,1.0
jackbe,0.0,0.0,1.0
jamasoftware,0.0,0.0,1.0
jambool,0.0,0.0,1.0
jana,0.0,0.0,1.0
jaunt,0.0,0.0,1.0
jaxtr,0.0,0.0,1.0
jelastic,0.0,0.0,1.0
jibjab,0.0,0.0,1.0
jiff,0.0,0.0,1.0
jivesoftware,0.0,0.0,1.0
jivox,0.0,0.0,1.0
jiwire,0.0,0.0,1.0
jobaline,0.0,0.0,1.0
jobfox,0.0,0.0,1.0
jobster,0.0,0.0,1.0
joor,0.0,0.0,1.0
joyus,0.0,0.0,1.0
jumio,0.0,0.0,1.0
jumprampgames,0.0,0.0,1.0
justworks,0.0,0.0,1.0
kaazing,0.0,0.0,1.0
kaiam,0.0,1.0,0.0
kamcord,0.0,0.0,1.0
kaminario,0.0,0.0,1.0
kantox,1.0,0.0,0.0
kapitall,0.0,0.0,1.0
kapost,0.0,0.0,1.0
kareo,0.0,0.0,1.0
karmasphere,0.0,1.0,0.0
keaholesolarpower,0.0,0.0,1.0
kellbenx,0.0,0.0,1.0
kenandy,0.0,0.0,1.0
kewego,0.0,0.0,1.0
kickapps,0.0,0.0,1.0
kickfire,0.0,0.0,1.0
kidaptive,0.0,0.0,1.0
kidzui,1.0,0.0,0.0
kiip,0.0,0.0,1.0
kimbia,0.0,0.0,1.0
kindling,0.0,0.0,1.0
kinnek,0.0,0.0,1.0
kinvey,0.0,0.0,1.0
kissmetrics,0.0,0.0,1.0
kitcheck,0.0,0.0,1.0
kixeye,1.0,0.0,0.0
klout,0.0,0.0,1.0
knoasoftware,0.0,0.0,1.0
knowledgetree,0.0,0.0,1.0
kobalt,0.0,1.0,0.0
koding,0.0,0.0,1.0
kontagent,0.0,0.0,1.0
kontera,0.0,0.0,1.0
kontiki,0.0,0.0,1.0
kosmix,0.0,0.0,1.0
kouponmedia,0.0,0.0,1.0
krossover,0.0,0.0,1.0
kruxdigital,0.0,0.0,1.0
kupongid,0.0,1.0,0.0
kyruus,0.0,0.0,1.0
lagotek,0.0,0.0,1.0
lagou,0.0,0.0,1.0
lastline,0.0,0.0,1.0
latticeengines,0.0,0.0,1.0
lavante,0.0,0.0,1.0
leaf,0.0,0.0,1.0
leapmotion,0.0,0.0,1.0
leapset,0.0,0.0,1.0
learnvest,0.0,0.0,1.0
legend3d,0.0,0.0,1.0
leisurelink,0.0,0.0,1.0
lemko,0.0,0.0,1.0
lendio,0.0,0.0,1.0
lengow,0.0,0.0,1.0
lesconcierges,0.0,0.0,1.0
levelup,0.0,0.0,1.0
librato,0.0,0.0,1.0
libredigital,0.0,0.0,1.0
life360,0.0,0.0,1.0
lifebond,0.0,0.0,1.0
light,1.0,0.0,0.0
lightspeedretail,0.0,0.0,1.0
limeade,1.0,0.0,0.0
limeroad,0.0,0.0,1.0
link_a_media,0.0,0.0,1.0
liquidhub,0.0,0.0,1.0
liquidplanner,0.0,0.0,1.0
littlebits,0.0,0.0,1.0
littleblackbag,0.0,0.0,1.0
littlepim,0.0,0.0,1.0
livegamer,0.0,0.0,1.0
liveintent,0.0,0.0,1.0
livemocha,0.0,0.0,1.0
liverail,0.0,0.0,1.0
liveu,0.0,0.0,1.0
livingproof,0.0,0.0,1.0
loaddynamix,0.0,0.0,1.0
localytics,0.0,0.0,1.0
lockerz,0.0,0.0,1.0
lockpath,0.0,0.0,1.0
loggly,0.0,0.0,1.0
logmein,0.0,0.0,1.0
logrhythm,0.0,0.0,1.0
loopcommerce,0.0,0.0,1.0
loopt,0.0,0.0,1.0
lot18,0.0,0.0,1.0
lotame,0.0,0.0,1.0
lucid,0.0,0.0,1.0
luciddesigngroup,0.0,0.0,1.0
lucidmedia,0.0,0.0,1.0
lucidworks,0.0,0.0,1.0
luminal,0.0,0.0,1.0
luminate,0.0,0.0,1.0
lumoslabs,0.0,0.0,1.0
lyst,0.0,0.0,1.0
lytro,0.0,0.0,1.0
m6d,0.0,0.0,1.0
macheen,0.0,0.0,1.0
machinezone,1.0,0.0,0.0
madvertise,0.0,0.0,1.0
magisto,0.0,0.0,1.0
magmaglobal,0.0,0.0,1.0
magnetic,0.0,0.0,1.0
mahalo,0.0,0.0,1.0
maimaicha,0.0,0.0,1.0
maniatv,0.0,0.0,1.0
mantara,0.0,0.0,1.0
marklogic,0.0,0.0,1.0
martinimedianetwork,0.0,0.0,1.0
mashable,0.0,0.0,1.0
mashery,0.0,0.0,1.0
massdrop,0.0,0.0,1.0
masteryconnect,0.0,0.0,1.0
mavenlink,0.0,0.0,1.0
maxpointinteractive,0.0,1.0,0.0
maxta,0.0,0.0,1.0
maxwellhealth,0.0,0.0,1.0
maxymiser,0.0,0.0,1.0
mdit,0.0,0.0,1.0
mediabank,0.0,0.0,1.0
mediabrix,0.0,0.0,1.0
medialets,0.0,0.0,1.0
mediaplatform,0.0,0.0,1.0
mediastay,0.0,0.0,1.0
meebo,0.0,0.0,1.0
meetmoi,0.0,0.0,1.0
meetup,0.0,0.0,1.0
meevee,0.0,0.0,1.0
melodis,0.0,0.0,1.0
memento,0.0,0.0,1.0
memeo,1.0,0.0,0.0
memsql,0.0,0.0,1.0
mendix,0.0,0.0,1.0
mercatormedsystems,0.0,0.0,1.0
mercent,0.0,0.0,1.0
merchantcircle,0.0,0.0,1.0
messagesystems,0.0,0.0,1.0
metaboli,0.0,0.0,1.0
metabolon,0.0,0.0,1.0
metamarkets,0.0,0.0,1.0
mevio,0.0,0.0,1.0
microntechnology,0.0,1.0,0.0
mig33,0.0,0.0,1.0
milyoni,0.0,0.0,1.0
mimecast,0.0,0.0,1.0
mindmixer,0.0,0.0,1.0
minervaproject,0.0,0.0,1.0
mintigo,0.0,0.0,1.0
minutekey,0.0,0.0,1.0
miox,0.0,0.0,1.0
miramarlabs,0.0,0.0,1.0
misfit,0.0,1.0,0.0
miso,0.0,0.0,1.0
missionmotors,0.0,0.0,1.0
mithridion,0.0,0.0,1.0
mixamo,0.0,0.0,1.0
mixbook,0.0,0.0,1.0
mixercast,0.0,0.0,1.0
mixpanel,0.0,0.0,1.0
mixpo,0.0,0.0,1.0
miyowa,0.0,0.0,1.0
moat,0.0,0.0,1.0
mobango,0.0,0.0,1.0
mobileposse,0.0,0.0,1.0
mobilespaces,0.0,0.0,1.0
moblyng,0.0,0.0,1.0
mobstac,0.0,0.0,1.0
mochimedia,0.0,1.0,0.0
modaoperandi,0.0,0.0,1.0
modcloth,0.0,0.0,1.0
modu,0.0,0.0,1.0
mogl,0.0,1.0,0.0
mojiva,0.0,0.0,1.0
mokafive,0.0,0.0,1.0
molecularmd,0.0,0.0,1.0
mongolab,0.0,0.0,1.0
montagetalent,0.0,0.0,1.0
moogsoft,0.0,0.0,1.0
morphlabs,0.0,0.0,1.0
mosaic,1.0,0.0,0.0
motionbox,0.0,0.0,1.0
motionsoft,0.0,0.0,1.0
movableink,0.0,0.0,1.0
moz,0.0,0.0,1.0
mozes,0.0,0.0,1.0
mubi,0.0,0.0,1.0
multigig,0.0,0.0,1.0
mvia,0.0,0.0,1.0
mxp4,0.0,0.0,1.0
mybuys,0.0,0.0,1.0
mycheck,0.0,0.0,1.0
mydamnchannel,0.0,0.0,1.0
mydocket,0.0,0.0,1.0
myedu,0.0,0.0,1.0
myhealthdirect,0.0,0.0,1.0
myheritage,0.0,0.0,1.0
myhomemove,0.0,0.0,1.0
myoscience,0.0,1.0,0.0
mythings,0.0,0.0,1.0
nabsys,0.0,0.0,1.0
namely,1.0,0.0,0.0
namshi,0.0,0.0,1.0
nanigans,0.0,0.0,1.0
nanobio,0.0,0.0,1.0
nanomech,0.0,0.0,1.0
nanomr,0.0,1.0,0.0
nantero,0.0,0.0,1.0
narrativescience,0.0,0.0,1.0
nastygal,1.0,0.0,0.0
nasuni,0.0,0.0,1.0
natera,0.0,0.0,1.0
nationbuilder,0.0,0.0,1.0
naturebox,0.0,0.0,1.0
naurex,0.0,1.0,0.0
navigenics,0.0,0.0,1.0
nearbynow,0.0,1.0,0.0
neatorobotics,0.0,0.0,1.0
nebula,0.0,0.0,1.0
needle,1.0,0.0,0.0
neohapsis,0.0,0.0,1.0
neotechnology,0.0,0.0,1.0
netbooks,0.0,0.0,1.0
netpulse,0.0,0.0,1.0
netsertive,0.0,0.0,1.0
netsocket,0.0,0.0,1.0
netstreams,0.0,0.0,1.0
neuroptix,0.0,1.0,0.0
neuwavemedical,0.0,0.0,1.0
newcomlink,1.0,0.0,0.0
newforma,0.0,0.0,1.0
newlans,0.0,0.0,1.0
newscred,0.0,0.0,1.0
newshunt,0.0,0.0,1.0
nexage,0.0,0.0,1.0
nexplanar,0.0,0.0,1.0
nextbio,0.0,0.0,1.0
nextdocs,0.0,0.0,1.0
nextgxdx,0.0,0.0,1.0
nextio,0.0,1.0,0.0
nextnewnetworks,0.0,0.0,1.0
nextstepliving,0.0,0.0,1.0
nimblestorage,0.0,0.0,1.0
nimbula,0.0,0.0,1.0
nimbuzz,0.0,0.0,1.0
nimsoft,0.0,0.0,1.0
ninepointmedical,0.0,0.0,1.0
noesisenergy,0.0,0.0,1.0
noknoklabs,0.0,0.0,1.0
nomadesk,0.0,0.0,1.0
nonprofiteasy,0.0,0.0,1.0
nor1,0.0,0.0,1.0
normoxys,0.0,0.0,1.0
notonthehighstreet,0.0,0.0,1.0
novinda,0.0,0.0,1.0
novomer,0.0,0.0,1.0
nowait,0.0,0.0,1.0
numerate,1.0,0.0,0.0
numerify,0.0,0.0,1.0
nuodb,0.0,0.0,1.0
nxthera,0.0,0.0,1.0
objectlabs,0.0,0.0,1.0
occipital,0.0,0.0,1.0
odesk,0.0,0.0,1.0
offerwire,0.0,0.0,1.0
ohmyglasses,0.0,0.0,1.0
olacabs,0.0,0.0,1.0
oligomerix,0.0,0.0,1.0
olx,0.0,0.0,1.0
omekinteractive,0.0,0.0,1.0
onavo,0.0,0.0,1.0
onefinestay,0.0,0.0,1.0
oneriot,0.0,0.0,1.0
onnetworks,0.0,0.0,1.0
onqity,0.0,1.0,0.0
onshape,0.0,0.0,1.0
onshift,0.0,0.0,1.0
oodle,0.0,0.0,1.0
ookbee,0.0,0.0,1.0
openbravo,0.0,0.0,1.0
opendoor,0.0,0.0,1.0
opengamma,0.0,0.0,1.0
opengov,0.0,0.0,1.0
openmile,0.0,0.0,1.0
openq,0.0,0.0,1.0
openroadintegratedmedia,0.0,0.0,1.0
opensky,0.0,0.0,1.0
openx,0.0,0.0,1.0
openxchange,0.0,0.0,1.0
opgen,0.0,0.0,1.0
opposingviews,0.0,0.0,1.0
optier,0.0,0.0,1.0
optify,0.0,0.0,1.0
optimal,0.0,0.0,1.0
optimizely,0.0,0.0,1.0
optoro,0.0,0.0,1.0
orbotix,0.0,0.0,1.0
origami,0.0,0.0,1.0
orthalign,0.0,0.0,1.0
ortivawireless,0.0,0.0,1.0
ostrovok,0.0,0.0,1.0
ourstage,0.0,0.0,1.0
outbrain,0.0,0.0,1.0
outspark,0.0,0.0,1.0
ouya,0.0,0.0,1.0
ovascience,0.0,0.0,1.0
oversi,0.0,0.0,1.0
overtone,0.0,0.0,1.0
overturenetworks,0.0,0.0,1.0
ovguide,0.0,1.0,0.0
oxagen,0.0,0.0,1.0
packlink,0.0,0.0,1.0
paddle8,0.0,0.0,1.0
pagerduty,0.0,0.0,1.0
panaya,0.0,0.0,1.0
panologic,0.0,0.0,1.0
pantheon,0.0,0.0,1.0
panzura,0.0,0.0,1.0
papayamobile,0.0,0.0,1.0
paperlesspost,0.0,0.0,1.0
paraccel,0.0,0.0,1.0
parature,0.0,0.0,1.0
parkwhiz,0.0,0.0,1.0
parstream,0.0,0.0,1.0
path,0.0,0.0,1.0
paydiant,0.0,0.0,1.0
payfone,0.0,0.0,1.0
paymetric,0.0,0.0,1.0
paynearme,0.0,0.0,1.0
payoneer,0.0,0.0,1.0
payvment,0.0,0.0,1.0
peakgames,0.0,0.0,1.0
peel,0.0,0.0,1.0
peer39,0.0,0.0,1.0
pelago,0.0,0.0,1.0
peloton,0.0,0.0,1.0
penguincomputing,0.0,0.0,1.0
pentaho,0.0,0.0,1.0
pepperdata,0.0,0.0,1.0
perceptis,0.0,0.0,1.0
percolate,0.0,0.0,1.0
perfectmarket,0.0,0.0,1.0
perfectomobile,0.0,0.0,1.0
perfectserve,0.0,1.0,0.0
permissiontv,0.0,0.0,1.0
pernixdata,0.0,0.0,1.0
petflow,0.0,0.0,1.0
petrasolar,0.0,0.0,1.0
pexcard,0.0,0.0,1.0
philo,0.0,0.0,1.0
philzcoffee,0.0,0.0,1.0
phishme,0.0,0.0,1.0
phononicdevices,0.0,0.0,1.0
phunware,0.0,0.0,1.0
phyzios,0.0,0.0,1.0
piazza,0.0,0.0,1.0
piczo,0.0,0.0,1.0
pindropsecurity,0.0,0.0,1.0
pingmd,0.0,0.0,1.0
pixable,0.0,0.0,1.0
placed,0.0,0.0,1.0
placeiq,0.0,0.0,1.0
plainvanillagames,0.0,0.0,1.0
planetsoho,0.0,0.0,1.0
plasticjungle,0.0,0.0,1.0
plastiq,0.0,0.0,1.0
plastyc,0.0,0.0,1.0
platfora,0.0,0.0,1.0
playerx,0.0,0.0,1.0
playfirst,0.0,0.0,1.0
plexxi,0.0,0.0,1.0
pley,0.0,1.0,0.0
plumchoice,0.0,0.0,1.0
plumgrid,0.0,0.0,1.0
plumtv,0.0,0.0,1.0
pneuron,0.0,0.0,1.0
pocket,0.0,0.0,1.0
pokitdok,0.0,0.0,1.0
polyera,0.0,0.0,1.0
polytherics,0.0,0.0,1.0
polyvore,0.0,0.0,1.0
popsugar,0.0,0.0,1.0
popularmedia,0.0,0.0,1.0
poshmark,0.0,0.0,1.0
positscience,0.0,0.0,1.0
posterous,0.0,0.0,1.0
power2sme,0.0,0.0,1.0
powerhousedynamics,0.0,0.0,1.0
powerreviews,0.0,0.0,1.0
poxel,0.0,1.0,0.0
precisionhawk,0.0,0.0,1.0
precyse,0.0,1.0,0.0
predilytics,0.0,0.0,1.0
predixionsoftware,0.0,1.0,0.0
premise,0.0,0.0,1.0
pressplane,0.0,0.0,1.0
prestashop,0.0,0.0,1.0
prezi,0.0,0.0,1.0
pricelock,0.0,0.0,1.0
