Company,-1,0,1
prismskylabs,0.0,0.0,1.0
profitably,0.0,0.0,1.0
projectfrog,0.0,0.0,1.0
projectplaylist,0.0,0.0,1.0
promosome,0.0,1.0,0.0
pronutria,0.0,0.0,1.0
propelfuels,0.0,0.0,1.0
prospx,0.0,0.0,1.0
protonmedia,0.0,0.0,1.0
providertrust,0.0,0.0,1.0
proximaldata,0.0,0.0,1.0
psikick,0.0,0.0,1.0
pubmatic,0.0,0.0,1.0
pubnub,0.0,0.0,1.0
puddingmedia,0.0,0.0,1.0
punchtab,0.0,0.0,1.0
puppetlabs,0.0,0.0,1.0
purecars,0.0,0.0,1.0
purfresh,0.0,0.0,1.0
putney,0.0,0.0,1.0
q2ebanking,0.0,0.0,1.0
qdvision,0.0,0.0,1.0
qlusters,0.0,0.0,1.0
qosmos,0.0,0.0,1.0
qpidhealth,0.0,0.0,1.0
qteros,0.0,0.0,1.0
quadlearning,0.0,0.0,1.0
qualtre,0.0,1.0,0.0
qualvu,0.0,0.0,1.0
quantalife,0.0,0.0,1.0
quantance,0.0,0.0,1.0
quantcast,0.0,0.0,1.0
quanterix,0.0,0.0,1.0
quantiamd,0.0,0.0,1.0
quantopian,0.0,0.0,1.0
quickoffice,0.0,0.0,1.0
quofore,0.0,0.0,1.0
qwilt,0.0,0.0,1.0
racktivity,0.0,0.0,1.0
radialpoint,0.0,0.0,1.0
radiumone,0.0,0.0,1.0
raise,0.0,0.0,1.0
rapid7,0.0,0.0,1.0
rapport,0.0,0.0,1.0
raptr,1.0,0.0,0.0
reachable,0.0,0.0,1.0
realintent,0.0,0.0,1.0
realmatch,0.0,0.0,1.0
rebit,1.0,0.0,0.0
recommind,0.0,0.0,1.0
recyclebank,0.0,0.0,1.0
red5studios,0.0,0.0,1.0
redbrickhealth,0.0,0.0,1.0
redfin,0.0,0.0,1.0
redmart,0.0,0.0,1.0
redux,0.0,0.0,1.0
redwoodsystems,0.0,0.0,1.0
refinery29,0.0,0.0,1.0
reflektion,0.0,0.0,1.0
reflexsystems,0.0,0.0,1.0
reldata,0.0,0.0,1.0
remind,0.0,0.0,1.0
remotv,0.0,0.0,1.0
renkoo,0.0,0.0,1.0
renmatix,0.0,0.0,1.0
renttherunway,0.0,0.0,1.0
reonomy,0.0,0.0,1.0
researchgate,0.0,0.0,1.0
respiratorymotion,0.0,0.0,1.0
restorando,0.0,0.0,1.0
retailigence,0.0,0.0,1.0
retrevo,0.0,0.0,1.0
retrofit,0.0,0.0,1.0
reveal,0.0,0.0,1.0
reverbnation,0.0,0.0,1.0
revision3,0.0,1.0,0.0
revolttechnology,0.0,0.0,1.0
rheonix,0.0,0.0,1.0
rhythmnewmedia,0.0,0.0,1.0
richrelevance,0.0,0.0,1.0
ridecharge,0.0,0.0,1.0
ridemakerz,0.0,0.0,1.0
rightcaresolutions,0.0,0.0,1.0
rightscale,0.0,0.0,1.0
ringcentral,0.0,0.0,1.0
ringrevenue,0.0,0.0,1.0
riotgames,0.0,0.0,1.0
ripcode,0.0,0.0,1.0
rippletv,0.0,0.0,1.0
riskiq,0.0,0.0,1.0
robinhood,0.0,0.0,1.0
roblox,0.0,0.0,1.0
rockmelt,1.0,0.0,0.0
room77,0.0,0.0,1.0
rootstocksoftware,0.0,1.0,0.0
rotohog,1.0,0.0,0.0
roundbox,0.0,0.0,1.0
routehappy,0.0,0.0,1.0
rouxbe,0.0,0.0,1.0
rubyribbon,0.0,0.0,1.0
ruiyi,0.0,0.0,1.0
sagecloud,0.0,0.0,1.0
sailthru,0.0,0.0,1.0
sakti3,0.0,0.0,1.0
salsify,0.0,0.0,1.0
sample6,0.0,0.0,1.0
samsoft,0.0,0.0,1.0
saucelabs,0.0,0.0,1.0
savingstar,0.0,0.0,1.0
scalebase,0.0,0.0,1.0
scalecomputing,0.0,0.0,1.0
scalextreme,0.0,1.0,0.0
scality,0.0,0.0,1.0
scancafe,0.0,0.0,1.0
scanr,0.0,0.0,1.0
scarosso,0.0,0.0,1.0
schoology,0.0,0.0,1.0
sciencelogic,0.0,0.0,1.0
scienergy,0.0,0.0,1.0
scientificconservation,0.0,0.0,1.0
scoreloop,0.0,0.0,1.0
scoutmob,0.0,0.0,1.0
scribblelive,0.0,1.0,0.0
scribd,0.0,0.0,1.0
scripted,0.0,0.0,1.0
scrollmotion,0.0,0.0,1.0
seatwave,0.0,0.0,1.0
secondmarket,0.0,0.0,1.0
secret,0.0,0.0,1.0
secureauth,0.0,0.0,1.0
seechangehealth,0.0,0.0,1.0
seekingalpha,0.0,1.0,0.0
segment,0.0,0.0,1.0
selectablemedia,0.0,0.0,1.0
sencha,0.0,0.0,1.0
sendhub,0.0,0.0,1.0
sendio,0.0,0.0,1.0
sendme,0.0,0.0,1.0
senseg,0.0,0.0,1.0
sensenetworks,0.0,0.0,1.0
sentilla,0.0,0.0,1.0
sentrigo,0.0,1.0,0.0
sequella,1.0,0.0,0.0
sequenta,0.0,1.0,0.0
sereshealth,0.0,0.0,1.0
sermo,0.0,0.0,1.0
servergy,0.0,0.0,1.0
sgbiofuels,0.0,0.0,1.0
shapeup,0.0,0.0,1.0
sharethis,0.0,0.0,1.0
sharethrough,0.0,0.0,1.0
shocase,0.0,0.0,1.0
shoedazzle,0.0,0.0,1.0
shoesofprey,0.0,0.0,1.0
shopigniter,0.0,0.0,1.0
shoutlet,0.0,0.0,1.0
showpad,0.0,0.0,1.0
sialix,1.0,0.0,0.0
sifteo,0.0,0.0,1.0
siftscience,0.0,0.0,1.0
signostics,0.0,0.0,1.0
silvertailsystems,0.0,0.0,1.0
simplee,1.0,0.0,0.0
simpleenergy,1.0,0.0,0.0
simpletuition,0.0,0.0,1.0
simplilearn,0.0,0.0,1.0
simplycast,0.0,0.0,1.0
simplyhired,0.0,0.0,1.0
simplymeasured,0.0,0.0,1.0
sionyx,0.0,0.0,1.0
sipx,0.0,0.0,1.0
siri,0.0,0.0,1.0
sittercity,0.0,0.0,1.0
skillz,0.0,0.0,1.0
skimlinks,0.0,0.0,1.0
skyboximaging,0.0,0.0,1.0
skyera,0.0,0.0,1.0
skygrid,0.0,0.0,1.0
skyhighnetworks,0.0,0.0,1.0
skyhook,0.0,0.0,1.0
skyrider,0.0,0.0,1.0
skyroam,0.0,0.0,1.0
slack,1.0,0.0,0.0
slicex,0.0,0.0,1.0
slyce,0.0,0.0,1.0
smaato,0.0,0.0,1.0
smartling,0.0,0.0,1.0
smartlunches,0.0,0.0,1.0
smartrecruiters,0.0,0.0,1.0
smartsheet,0.0,0.0,1.0
smartzip,0.0,0.0,1.0
smithelectricvehicles,0.0,0.0,1.0
smule,0.0,0.0,1.0
snapeee,0.0,0.0,1.0
snapvine,1.0,0.0,0.0
socialcast,0.0,0.0,1.0
socialflow,0.0,0.0,1.0
socialpoint,0.0,0.0,1.0
socialtext,0.0,0.0,1.0
socialware,0.0,0.0,1.0
socrata,0.0,0.0,1.0
sodahead,0.0,0.0,1.0
solaislighting,0.0,0.0,1.0
solaredge,0.0,0.0,1.0
solarjunction,0.0,0.0,1.0
solaruniverse,0.0,0.0,1.0
solidfire,0.0,0.0,1.0
solrepublic,0.0,0.0,1.0
solum,0.0,0.0,1.0
soluto,0.0,0.0,1.0
sonatype,0.0,0.0,1.0
sonian,0.0,0.0,1.0
soonr,0.0,0.0,1.0
sophono,0.0,0.0,1.0
sosh,0.0,0.0,1.0
spaceclaim,0.0,0.0,1.0
spacecurve,0.0,0.0,1.0
spanning,0.0,0.0,1.0
sparkcentral,0.0,0.0,1.0
speeddate,0.0,1.0,0.0
spigit,0.0,0.0,1.0
spineguard,0.0,1.0,0.0
spireglobal,0.0,0.0,1.0
splashtop,0.0,0.0,1.0
splunk,0.0,0.0,1.0
spongecell,0.0,0.0,1.0
spoqa,0.0,0.0,1.0
sportgenic,0.0,0.0,1.0
sportpursuit,0.0,0.0,1.0
spothero,0.0,0.0,1.0
spredfast,0.0,0.0,1.0
sprig,0.0,0.0,1.0
springwireless,0.0,0.0,1.0
sprinklr,0.0,0.0,1.0
sproutsocial,0.0,0.0,1.0
squarespace,0.0,0.0,1.0
stackdriver,0.0,0.0,1.0
startforce,0.0,0.0,1.0
startwire,0.0,0.0,1.0
starwindsoftware,0.0,0.0,1.0
steelhouse,0.0,0.0,1.0
stentys,0.0,0.0,1.0
stepout,0.0,0.0,1.0
stitchfix,0.0,0.0,1.0
stitchlabs,0.0,0.0,1.0
storediq,0.0,0.0,1.0
stormwindstudios,0.0,0.0,1.0
storsimple,0.0,1.0,0.0
strava,0.0,0.0,1.0
streetline,0.0,0.0,1.0
strikeiron,0.0,0.0,1.0
strongmail,0.0,0.0,1.0
stumbleupon,0.0,0.0,1.0
stylistpick,0.0,0.0,1.0
sulia,0.0,0.0,1.0
sumologic,0.0,0.0,1.0
suncatalytix,1.0,0.0,0.0
sundaysky,0.0,0.0,1.0
superfish,0.0,0.0,1.0
superpedestrian,0.0,0.0,1.0
superprotonic,0.0,0.0,1.0
supplyframe,0.0,0.0,1.0
surfair,0.0,0.0,1.0
surgiquest,0.0,0.0,1.0
swaptree,0.0,0.0,1.0
sweetlabs,0.0,0.0,1.0
swiftype,0.0,0.0,1.0
swipely,0.0,0.0,1.0
swoopo,0.0,0.0,1.0
swrve,0.0,0.0,1.0
syapse,0.0,0.0,1.0
symplified,0.0,0.0,1.0
sympoz,0.0,0.0,1.0
synack,0.0,0.0,1.0
syncbak,0.0,0.0,1.0
t2biosystems,0.0,0.0,1.0
tableausoftware,0.0,0.0,1.0
tablus,0.0,0.0,1.0
tactustechnology,0.0,0.0,1.0
takelessons,0.0,0.0,1.0
tangohealth,0.0,0.0,1.0
tantaline,0.0,0.0,1.0
tapinfluence,0.0,0.0,1.0
tapingo,0.0,0.0,1.0
tapjoy,0.0,0.0,1.0
targetspot,0.0,0.0,1.0
taskrabbit,0.0,0.0,1.0
tastemade,0.0,0.0,1.0
teachscape,0.0,0.0,1.0
techforward,0.0,0.0,1.0
teladoc,0.0,0.0,1.0
teleflip,0.0,0.0,1.0
tellapart,0.0,0.0,1.0
telltalegames,0.0,0.0,1.0
telovations,0.0,0.0,1.0
tempopayments,0.0,0.0,1.0
teneros,0.0,0.0,1.0
tenxer,0.0,0.0,1.0
teradici,0.0,0.0,1.0
terascala,0.0,0.0,1.0
terrafugia,0.0,0.0,1.0
tervela,0.0,0.0,1.0
textmaster,0.0,0.0,1.0
theamericanacademy,0.0,0.0,1.0
theclymb,0.0,0.0,1.0
thefilter,0.0,0.0,1.0
thekingofshavescompany,0.0,0.0,1.0
themadvideo,0.0,0.0,1.0
theravectys,0.0,1.0,0.0
thereceivablesexchange,0.0,0.0,1.0
theresumator,0.0,0.0,1.0
thermoenergy,0.0,0.0,1.0
thetaray,0.0,0.0,1.0
thingworx,0.0,0.0,1.0
thinkingphones,0.0,0.0,1.0
thinkvine,0.0,0.0,1.0
thismoment,0.0,0.0,1.0
thisnext,0.0,0.0,1.0
thoughtspot,0.0,0.0,1.0
threadsy,0.0,0.0,1.0
threatmetrix,0.0,1.0,0.0
thredup,0.0,0.0,1.0
ticketbis,0.0,0.0,1.0
ticketfly,0.0,0.0,1.0
tidemark,0.0,0.0,1.0
tier3,0.0,0.0,1.0
tigertext,0.0,1.0,0.0
tilt,0.0,0.0,1.0
timebridge,0.0,0.0,1.0
timehop,0.0,0.0,1.0
tinderbox,0.0,0.0,1.0
tinyco,0.0,0.0,1.0
tipsolutions,0.0,0.0,1.0
tobiitechnology,0.0,0.0,1.0
tokbox,0.0,0.0,1.0
tongal,0.0,0.0,1.0
top10,0.0,0.0,1.0
tophat,0.0,0.0,1.0
topschool,0.0,0.0,1.0
toptenreviews,0.0,0.0,1.0
totalimmersion,0.0,0.0,1.0
totango,0.0,0.0,1.0
touchofmodern,0.0,0.0,1.0
touchpal,0.0,0.0,1.0
touchtype,0.0,0.0,1.0
townhog,0.0,0.0,1.0
tra,0.0,0.0,1.0
tracevector,0.0,0.0,1.0
tracx,0.0,0.0,1.0
trada,0.0,0.0,1.0
tradesy,0.0,0.0,1.0
transferwise,0.0,0.0,1.0
transgenomic,0.0,0.0,1.0
transpera,0.0,0.0,1.0
travelmuse,0.0,0.0,1.0
travelshark,0.0,0.0,1.0
treasuredata,0.0,0.0,1.0
treato,0.0,0.0,1.0
treehouse,0.0,1.0,0.0
trendyol,0.0,0.0,1.0
trialpay,0.0,0.0,1.0
trialreach,0.0,0.0,1.0
tributes,0.0,0.0,1.0
tricipher,0.0,0.0,1.0
trifacta,0.0,0.0,1.0
triggit,0.0,0.0,1.0
trilibis,0.0,0.0,1.0
triplay,0.0,0.0,1.0
triplelift,0.0,0.0,1.0
trusper,0.0,0.0,1.0
truste,0.0,0.0,1.0
trusteer,0.0,0.0,1.0
truveris,0.0,0.0,1.0
truviso,0.0,0.0,1.0
tstmedia,0.0,0.0,1.0
tumri,0.0,0.0,1.0
tuneup,0.0,0.0,1.0
tunewiki,0.0,0.0,1.0
turnhere,0.0,0.0,1.0
tvtrip,0.0,0.0,1.0
tweetdeck,0.0,0.0,1.0
twice,0.0,0.0,1.0
twinstrata,0.0,0.0,1.0
twistbioscience,0.0,0.0,1.0
txteagle,0.0,0.0,1.0
txvia,0.0,0.0,1.0
tyfone,0.0,0.0,1.0
typesafe,0.0,0.0,1.0
ubermedia,0.0,0.0,1.0
ubidyne,0.0,0.0,1.0
ucirrus,0.0,0.0,1.0
ugobe,0.0,0.0,1.0
unboundid,0.0,0.0,1.0
unidesk,0.0,0.0,1.0
unigo,0.0,0.0,1.0
universitynow,0.0,0.0,1.0
unmetric,0.0,0.0,1.0
untangle,1.0,0.0,0.0
updatelogic,0.0,0.0,1.0
uplogix,0.0,0.0,1.0
upstart,0.0,0.0,1.0
upstartmobile,0.0,0.0,1.0
uptake,0.0,0.0,1.0
urbansitter,0.0,0.0,1.0
usertesting,0.0,0.0,1.0
utilidata,0.0,0.0,1.0
uucun,0.0,0.0,1.0
valencell,0.0,0.0,1.0
valentx,0.0,1.0,0.0
vandynesuperturbo,0.0,0.0,1.0
vapotherm,0.0,0.0,1.0
varentec,0.0,0.0,1.0
varmournetworks,0.0,0.0,1.0
vaxinnate,0.0,0.0,1.0
vdopia,0.0,0.0,1.0
velasystems,0.0,1.0,0.0
velomedix,0.0,0.0,1.0
vend,0.0,0.0,1.0
veracyte,0.0,0.0,1.0
verastem,0.0,1.0,0.0
verdasys,0.0,0.0,1.0
verdeeco,0.0,0.0,1.0
veriteq,0.0,0.0,1.0
verivosoftware,0.0,0.0,1.0
verivue,0.0,0.0,1.0
vertoanalytics,0.0,0.0,1.0
vervemobile,0.0,0.0,1.0
vestaron,0.0,1.0,0.0
vestiairecollective,0.0,0.0,1.0
vhx,0.0,0.0,1.0
viableware,0.0,0.0,1.0
viadeo,0.0,0.0,1.0
viagogo,0.0,0.0,1.0
viewdle,0.0,0.0,1.0
viewfinity,0.0,1.0,0.0
viki,0.0,0.0,1.0
vindicia,0.0,0.0,1.0
vinfolio,1.0,0.0,0.0
viridityenergy,0.0,0.0,1.0
virobay,0.0,0.0,1.0
virtualcomputer,0.0,0.0,1.0
virtualinstruments,0.0,0.0,1.0
virtuoz,0.0,0.0,1.0
visagemobile,0.0,0.0,1.0
visiblebrands,0.0,0.0,1.0
visier,0.0,0.0,1.0
visiquate,0.0,0.0,1.0
visualase,0.0,0.0,1.0
visualead,0.0,0.0,1.0
visualiq,0.0,0.0,1.0
vitaportal,0.0,1.0,0.0
vitrue,0.0,0.0,1.0
vivox,0.0,0.0,1.0
vmturbo,0.0,0.0,1.0
voalte,0.0,0.0,1.0
vobile,0.0,0.0,1.0
vocalocity,0.0,0.0,1.0
voltdb,0.0,0.0,1.0
vontoo,0.0,0.0,1.0
vostu,0.0,1.0,0.0
vovici,0.0,0.0,1.0
voxer,0.0,1.0,0.0
vringo,0.0,0.0,1.0
vts,0.0,0.0,1.0
vuclip,0.0,0.0,1.0
vungle,0.0,0.0,1.0
vwise,0.0,0.0,1.0
vyatta,0.0,0.0,1.0
wanova,0.0,0.0,1.0
watchdox,0.0,0.0,1.0
wattpad,0.0,0.0,1.0
waveaccounting,0.0,0.0,1.0
wavemark,0.0,0.0,1.0
wayin,0.0,0.0,1.0
wealthengine,0.0,0.0,1.0
webvanta,0.0,0.0,1.0
weddingwire,0.0,0.0,1.0
wedpics,0.0,0.0,1.0
weebly,0.0,0.0,1.0
wellfount,0.0,0.0,1.0
wellnessfx,0.0,0.0,1.0
welltok,0.0,0.0,1.0
weplay,0.0,1.0,0.0
wespeke,0.0,0.0,1.0
wetpaint,0.0,0.0,1.0
whisper,1.0,0.0,0.0
whoop,1.0,0.0,0.0
whosay,0.0,0.0,1.0
wibidata,0.0,0.0,1.0
wickr,0.0,0.0,1.0
wideorbit,0.0,0.0,1.0
widgetbox,0.0,0.0,1.0
wikinvest,0.0,1.0,0.0
wisertogether,0.0,1.0,0.0
wispry,0.0,0.0,1.0
witricity,0.0,0.0,1.0
wize,0.0,0.0,1.0
wochit,0.0,0.0,1.0
wonga,0.0,0.0,1.0
wooga,0.0,0.0,1.0
woome,0.0,0.0,1.0
woozworld,0.0,0.0,1.0
wordnik,0.0,0.0,1.0
workflexsolutions,0.0,0.0,1.0
workmarket,0.0,0.0,1.0
workshare,0.0,0.0,1.0
worktopia,0.0,0.0,1.0
worldgolftour,0.0,0.0,1.0
worldmate,0.0,1.0,0.0
worldofgood,0.0,0.0,1.0
wowio,0.0,0.0,1.0
wrapmedia,0.0,0.0,1.0
wrightspeed,0.0,0.0,1.0
xactly,0.0,0.0,1.0
xagenic,0.0,0.0,1.0
xamarin,0.0,0.0,1.0
xaware,0.0,0.0,1.0
xcoraerospace,0.0,0.0,1.0
xeround,0.0,0.0,1.0
xhale,0.0,0.0,1.0
xignite,0.0,0.0,1.0
xkoto,0.0,1.0,0.0
xlerant,0.0,1.0,0.0
xlhybrids,0.0,0.0,1.0
xlumena,0.0,0.0,1.0
xunlight,0.0,0.0,1.0
yashi,0.0,0.0,1.0
ycdmultimedia,0.0,0.0,1.0
yesware,0.0,0.0,1.0
yext,0.0,0.0,1.0
yieldbuild,0.0,0.0,1.0
yieldmo,0.0,0.0,1.0
yipit,0.0,0.0,1.0
yola,0.0,0.0,1.0
yoolink,0.0,0.0,1.0
yottaa,0.0,0.0,1.0
yottamark,0.0,0.0,1.0
younow,0.0,1.0,0.0
yume,0.0,0.0,1.0
zadarastorage,0.0,0.0,1.0
zadspace,0.0,0.0,1.0
zanbato,0.0,0.0,1.0
zannel,0.0,0.0,1.0
zapproved,0.0,0.0,1.0
zattoo,0.0,0.0,1.0
zazzle,0.0,0.0,1.0
zeachem,0.0,0.0,1.0
zecco,0.0,0.0,1.0
zefr,0.0,0.0,1.0
zendesk,0.0,0.0,1.0
zenoss,0.0,0.0,1.0
zerto,0.0,0.0,1.0
zettaset,0.0,0.0,1.0
zhihu,0.0,0.0,1.0
zignallabs,0.0,0.0,1.0
zillow,0.0,0.0,1.0
zimperium,0.0,0.0,1.0
zirx,0.0,0.0,1.0
zmags,0.0,0.0,1.0
zocdoc,0.0,0.0,1.0
zoomdata,0.0,0.0,1.0
zoosk,0.0,0.0,1.0
zoove,0.0,0.0,1.0
zooz,0.0,0.0,1.0
zozi,0.0,0.0,1.0
zuberance,0.0,0.0,1.0
zubie,0.0,0.0,1.0
zumigo,0.0,1.0,0.0
zvents,0.0,1.0,0.0
zya,0.0,0.0,1.0
zymesolutions,0.0,0.0,1.0
zymeworks,0.0,1.0,0.0
zyncro,0.0,0.0,1.0
zynstra,0.0,0.0,1.0
